

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 16:40:46 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  1861  0212                     	;# 
  1862  0212                     	;# 
  1863  0213                     	;# 
  1864  0213                     	;# 
  1865  0214                     	;# 
  1866  0214                     	;# 
  1867  0215                     	;# 
  1868  0215                     	;# 
  1869  0215                     	;# 
  1870  0215                     	;# 
  1871  0216                     	;# 
  1872  0216                     	;# 
  1873  0217                     	;# 
  1874  0217                     	;# 
  1875  028C                     	;# 
  1876  028D                     	;# 
  1877  028E                     	;# 
  1878  0291                     	;# 
  1879  0291                     	;# 
  1880  0292                     	;# 
  1881  0293                     	;# 
  1882  0298                     	;# 
  1883  0298                     	;# 
  1884  0299                     	;# 
  1885  029A                     	;# 
  1886  030C                     	;# 
  1887  030D                     	;# 
  1888  030E                     	;# 
  1889  0311                     	;# 
  1890  0311                     	;# 
  1891  0312                     	;# 
  1892  0313                     	;# 
  1893  038C                     	;# 
  1894  038D                     	;# 
  1895  038E                     	;# 
  1896  0390                     	;# 
  1897  0391                     	;# 
  1898  0392                     	;# 
  1899  0393                     	;# 
  1900  0394                     	;# 
  1901  0395                     	;# 
  1902  0396                     	;# 
  1903  0397                     	;# 
  1904  0398                     	;# 
  1905  0399                     	;# 
  1906  039D                     	;# 
  1907  039E                     	;# 
  1908  039F                     	;# 
  1909  0511                     	;# 
  1910  0513                     	;# 
  1911  051A                     	;# 
  1912  0811                     	;# 
  1913  0812                     	;# 
  1914  0813                     	;# 
  1915  0814                     	;# 
  1916  0815                     	;# 
  1917  0816                     	;# 
  1918  0817                     	;# 
  1919  0818                     	;# 
  1920  0819                     	;# 
  1921  081A                     	;# 
  1922  081B                     	;# 
  1923  081C                     	;# 
  1924  081D                     	;# 
  1925  081E                     	;# 
  1926  081F                     	;# 
  1927  0820                     	;# 
  1928  0821                     	;# 
  1929  0821                     	;# 
  1930  0822                     	;# 
  1931  0823                     	;# 
  1932  0823                     	;# 
  1933  0824                     	;# 
  1934  0825                     	;# 
  1935  0825                     	;# 
  1936  0826                     	;# 
  1937  0827                     	;# 
  1938  0827                     	;# 
  1939  0828                     	;# 
  1940  0829                     	;# 
  1941  082A                     	;# 
  1942  082B                     	;# 
  1943  082C                     	;# 
  1944  082D                     	;# 
  1945  082E                     	;# 
  1946  082F                     	;# 
  1947  0831                     	;# 
  1948  0832                     	;# 
  1949  0833                     	;# 
  1950  0834                     	;# 
  1951  0835                     	;# 
  1952  0836                     	;# 
  1953  0837                     	;# 
  1954  0838                     	;# 
  1955  0839                     	;# 
  1956  083A                     	;# 
  1957  083B                     	;# 
  1958  083C                     	;# 
  1959  083D                     	;# 
  1960  083E                     	;# 
  1961  083F                     	;# 
  1962  0840                     	;# 
  1963  0841                     	;# 
  1964  0841                     	;# 
  1965  0842                     	;# 
  1966  0843                     	;# 
  1967  0843                     	;# 
  1968  0844                     	;# 
  1969  0845                     	;# 
  1970  0845                     	;# 
  1971  0846                     	;# 
  1972  0847                     	;# 
  1973  0847                     	;# 
  1974  0848                     	;# 
  1975  0849                     	;# 
  1976  084A                     	;# 
  1977  084B                     	;# 
  1978  084C                     	;# 
  1979  084D                     	;# 
  1980  084E                     	;# 
  1981  084F                     	;# 
  1982  0851                     	;# 
  1983  0852                     	;# 
  1984  0853                     	;# 
  1985  0854                     	;# 
  1986  0855                     	;# 
  1987  0856                     	;# 
  1988  0857                     	;# 
  1989  0858                     	;# 
  1990  0859                     	;# 
  1991  085A                     	;# 
  1992  085B                     	;# 
  1993  085C                     	;# 
  1994  085D                     	;# 
  1995  085E                     	;# 
  1996  085F                     	;# 
  1997  0860                     	;# 
  1998  0861                     	;# 
  1999  0861                     	;# 
  2000  0862                     	;# 
  2001  0863                     	;# 
  2002  0863                     	;# 
  2003  0864                     	;# 
  2004  0865                     	;# 
  2005  0865                     	;# 
  2006  0866                     	;# 
  2007  0867                     	;# 
  2008  0867                     	;# 
  2009  0868                     	;# 
  2010  0869                     	;# 
  2011  086A                     	;# 
  2012  086B                     	;# 
  2013  086C                     	;# 
  2014  086D                     	;# 
  2015  086E                     	;# 
  2016  086F                     	;# 
  2017  0FE4                     	;# 
  2018  0FE5                     	;# 
  2019  0FE6                     	;# 
  2020  0FE7                     	;# 
  2021  0FE8                     	;# 
  2022  0FE9                     	;# 
  2023  0FEA                     	;# 
  2024  0FEB                     	;# 
  2025  0FED                     	;# 
  2026  0FEE                     	;# 
  2027  0FEF                     	;# 
  2028  0000                     	;# 
  2029  0001                     	;# 
  2030  0002                     	;# 
  2031  0003                     	;# 
  2032  0004                     	;# 
  2033  0005                     	;# 
  2034  0006                     	;# 
  2035  0007                     	;# 
  2036  0008                     	;# 
  2037  0009                     	;# 
  2038  000A                     	;# 
  2039  000B                     	;# 
  2040  000C                     	;# 
  2041  000D                     	;# 
  2042  000E                     	;# 
  2043  0010                     	;# 
  2044  0011                     	;# 
  2045  0012                     	;# 
  2046  0013                     	;# 
  2047  0014                     	;# 
  2048  0015                     	;# 
  2049  0016                     	;# 
  2050  0016                     	;# 
  2051  0017                     	;# 
  2052  0018                     	;# 
  2053  0019                     	;# 
  2054  001A                     	;# 
  2055  001B                     	;# 
  2056  001C                     	;# 
  2057  008C                     	;# 
  2058  008D                     	;# 
  2059  008E                     	;# 
  2060  0090                     	;# 
  2061  0091                     	;# 
  2062  0092                     	;# 
  2063  0093                     	;# 
  2064  0094                     	;# 
  2065  0095                     	;# 
  2066  0096                     	;# 
  2067  0097                     	;# 
  2068  0098                     	;# 
  2069  0099                     	;# 
  2070  009A                     	;# 
  2071  009B                     	;# 
  2072  009B                     	;# 
  2073  009C                     	;# 
  2074  009D                     	;# 
  2075  009E                     	;# 
  2076  009F                     	;# 
  2077  010C                     	;# 
  2078  010D                     	;# 
  2079  010E                     	;# 
  2080  0111                     	;# 
  2081  0112                     	;# 
  2082  0113                     	;# 
  2083  0114                     	;# 
  2084  0115                     	;# 
  2085  0116                     	;# 
  2086  0117                     	;# 
  2087  0118                     	;# 
  2088  0119                     	;# 
  2089  011A                     	;# 
  2090  011B                     	;# 
  2091  011C                     	;# 
  2092  011D                     	;# 
  2093  011D                     	;# 
  2094  011D                     	;# 
  2095  011E                     	;# 
  2096  011F                     	;# 
  2097  018C                     	;# 
  2098  018D                     	;# 
  2099  0191                     	;# 
  2100  0191                     	;# 
  2101  0192                     	;# 
  2102  0193                     	;# 
  2103  0193                     	;# 
  2104  0193                     	;# 
  2105  0194                     	;# 
  2106  0195                     	;# 
  2107  0196                     	;# 
  2108  0197                     	;# 
  2109  0199                     	;# 
  2110  0199                     	;# 
  2111  0199                     	;# 
  2112  019A                     	;# 
  2113  019A                     	;# 
  2114  019A                     	;# 
  2115  019B                     	;# 
  2116  019B                     	;# 
  2117  019B                     	;# 
  2118  019B                     	;# 
  2119  019B                     	;# 
  2120  019C                     	;# 
  2121  019C                     	;# 
  2122  019C                     	;# 
  2123  019D                     	;# 
  2124  019D                     	;# 
  2125  019D                     	;# 
  2126  019E                     	;# 
  2127  019E                     	;# 
  2128  019E                     	;# 
  2129  019F                     	;# 
  2130  019F                     	;# 
  2131  019F                     	;# 
  2132  019F                     	;# 
  2133  019F                     	;# 
  2134  020C                     	;# 
  2135  020D                     	;# 
  2136  020E                     	;# 
  2137  0210                     	;# 
  2138  0211                     	;# 
  2139  0211                     	;# 
  2140  0212                     	;# 
  2141  0212                     	;# 
  2142  0213                     	;# 
  2143  0213                     	;# 
  2144  0214                     	;# 
  2145  0214                     	;# 
  2146  0215                     	;# 
  2147  0215                     	;# 
  2148  0215                     	;# 
  2149  0215                     	;# 
  2150  0216                     	;# 
  2151  0216                     	;# 
  2152  0217                     	;# 
  2153  0217                     	;# 
  2154  028C                     	;# 
  2155  028D                     	;# 
  2156  028E                     	;# 
  2157  0291                     	;# 
  2158  0291                     	;# 
  2159  0292                     	;# 
  2160  0293                     	;# 
  2161  0298                     	;# 
  2162  0298                     	;# 
  2163  0299                     	;# 
  2164  029A                     	;# 
  2165  030C                     	;# 
  2166  030D                     	;# 
  2167  030E                     	;# 
  2168  0311                     	;# 
  2169  0311                     	;# 
  2170  0312                     	;# 
  2171  0313                     	;# 
  2172  038C                     	;# 
  2173  038D                     	;# 
  2174  038E                     	;# 
  2175  0390                     	;# 
  2176  0391                     	;# 
  2177  0392                     	;# 
  2178  0393                     	;# 
  2179  0394                     	;# 
  2180  0395                     	;# 
  2181  0396                     	;# 
  2182  0397                     	;# 
  2183  0398                     	;# 
  2184  0399                     	;# 
  2185  039D                     	;# 
  2186  039E                     	;# 
  2187  039F                     	;# 
  2188  0511                     	;# 
  2189  0513                     	;# 
  2190  051A                     	;# 
  2191  0811                     	;# 
  2192  0812                     	;# 
  2193  0813                     	;# 
  2194  0814                     	;# 
  2195  0815                     	;# 
  2196  0816                     	;# 
  2197  0817                     	;# 
  2198  0818                     	;# 
  2199  0819                     	;# 
  2200  081A                     	;# 
  2201  081B                     	;# 
  2202  081C                     	;# 
  2203  081D                     	;# 
  2204  081E                     	;# 
  2205  081F                     	;# 
  2206  0820                     	;# 
  2207  0821                     	;# 
  2208  0821                     	;# 
  2209  0822                     	;# 
  2210  0823                     	;# 
  2211  0823                     	;# 
  2212  0824                     	;# 
  2213  0825                     	;# 
  2214  0825                     	;# 
  2215  0826                     	;# 
  2216  0827                     	;# 
  2217  0827                     	;# 
  2218  0828                     	;# 
  2219  0829                     	;# 
  2220  082A                     	;# 
  2221  082B                     	;# 
  2222  082C                     	;# 
  2223  082D                     	;# 
  2224  082E                     	;# 
  2225  082F                     	;# 
  2226  0831                     	;# 
  2227  0832                     	;# 
  2228  0833                     	;# 
  2229  0834                     	;# 
  2230  0835                     	;# 
  2231  0836                     	;# 
  2232  0837                     	;# 
  2233  0838                     	;# 
  2234  0839                     	;# 
  2235  083A                     	;# 
  2236  083B                     	;# 
  2237  083C                     	;# 
  2238  083D                     	;# 
  2239  083E                     	;# 
  2240  083F                     	;# 
  2241  0840                     	;# 
  2242  0841                     	;# 
  2243  0841                     	;# 
  2244  0842                     	;# 
  2245  0843                     	;# 
  2246  0843                     	;# 
  2247  0844                     	;# 
  2248  0845                     	;# 
  2249  0845                     	;# 
  2250  0846                     	;# 
  2251  0847                     	;# 
  2252  0847                     	;# 
  2253  0848                     	;# 
  2254  0849                     	;# 
  2255  084A                     	;# 
  2256  084B                     	;# 
  2257  084C                     	;# 
  2258  084D                     	;# 
  2259  084E                     	;# 
  2260  084F                     	;# 
  2261  0851                     	;# 
  2262  0852                     	;# 
  2263  0853                     	;# 
  2264  0854                     	;# 
  2265  0855                     	;# 
  2266  0856                     	;# 
  2267  0857                     	;# 
  2268  0858                     	;# 
  2269  0859                     	;# 
  2270  085A                     	;# 
  2271  085B                     	;# 
  2272  085C                     	;# 
  2273  085D                     	;# 
  2274  085E                     	;# 
  2275  085F                     	;# 
  2276  0860                     	;# 
  2277  0861                     	;# 
  2278  0861                     	;# 
  2279  0862                     	;# 
  2280  0863                     	;# 
  2281  0863                     	;# 
  2282  0864                     	;# 
  2283  0865                     	;# 
  2284  0865                     	;# 
  2285  0866                     	;# 
  2286  0867                     	;# 
  2287  0867                     	;# 
  2288  0868                     	;# 
  2289  0869                     	;# 
  2290  086A                     	;# 
  2291  086B                     	;# 
  2292  086C                     	;# 
  2293  086D                     	;# 
  2294  086E                     	;# 
  2295  086F                     	;# 
  2296  0FE4                     	;# 
  2297  0FE5                     	;# 
  2298  0FE6                     	;# 
  2299  0FE7                     	;# 
  2300  0FE8                     	;# 
  2301  0FE9                     	;# 
  2302  0FEA                     	;# 
  2303  0FEB                     	;# 
  2304  0FED                     	;# 
  2305  0FEE                     	;# 
  2306  0FEF                     	;# 
  2307  0000                     	;# 
  2308  0001                     	;# 
  2309  0002                     	;# 
  2310  0003                     	;# 
  2311  0004                     	;# 
  2312  0005                     	;# 
  2313  0006                     	;# 
  2314  0007                     	;# 
  2315  0008                     	;# 
  2316  0009                     	;# 
  2317  000A                     	;# 
  2318  000B                     	;# 
  2319  000C                     	;# 
  2320  000D                     	;# 
  2321  000E                     	;# 
  2322  0010                     	;# 
  2323  0011                     	;# 
  2324  0012                     	;# 
  2325  0013                     	;# 
  2326  0014                     	;# 
  2327  0015                     	;# 
  2328  0016                     	;# 
  2329  0016                     	;# 
  2330  0017                     	;# 
  2331  0018                     	;# 
  2332  0019                     	;# 
  2333  001A                     	;# 
  2334  001B                     	;# 
  2335  001C                     	;# 
  2336  008C                     	;# 
  2337  008D                     	;# 
  2338  008E                     	;# 
  2339  0090                     	;# 
  2340  0091                     	;# 
  2341  0092                     	;# 
  2342  0093                     	;# 
  2343  0094                     	;# 
  2344  0095                     	;# 
  2345  0096                     	;# 
  2346  0097                     	;# 
  2347  0098                     	;# 
  2348  0099                     	;# 
  2349  009A                     	;# 
  2350  009B                     	;# 
  2351  009B                     	;# 
  2352  009C                     	;# 
  2353  009D                     	;# 
  2354  009E                     	;# 
  2355  009F                     	;# 
  2356  010C                     	;# 
  2357  010D                     	;# 
  2358  010E                     	;# 
  2359  0111                     	;# 
  2360  0112                     	;# 
  2361  0113                     	;# 
  2362  0114                     	;# 
  2363  0115                     	;# 
  2364  0116                     	;# 
  2365  0117                     	;# 
  2366  0118                     	;# 
  2367  0119                     	;# 
  2368  011A                     	;# 
  2369  011B                     	;# 
  2370  011C                     	;# 
  2371  011D                     	;# 
  2372  011D                     	;# 
  2373  011D                     	;# 
  2374  011E                     	;# 
  2375  011F                     	;# 
  2376  018C                     	;# 
  2377  018D                     	;# 
  2378  0191                     	;# 
  2379  0191                     	;# 
  2380  0192                     	;# 
  2381  0193                     	;# 
  2382  0193                     	;# 
  2383  0193                     	;# 
  2384  0194                     	;# 
  2385  0195                     	;# 
  2386  0196                     	;# 
  2387  0197                     	;# 
  2388  0199                     	;# 
  2389  0199                     	;# 
  2390  0199                     	;# 
  2391  019A                     	;# 
  2392  019A                     	;# 
  2393  019A                     	;# 
  2394  019B                     	;# 
  2395  019B                     	;# 
  2396  019B                     	;# 
  2397  019B                     	;# 
  2398  019B                     	;# 
  2399  019C                     	;# 
  2400  019C                     	;# 
  2401  019C                     	;# 
  2402  019D                     	;# 
  2403  019D                     	;# 
  2404  019D                     	;# 
  2405  019E                     	;# 
  2406  019E                     	;# 
  2407  019E                     	;# 
  2408  019F                     	;# 
  2409  019F                     	;# 
  2410  019F                     	;# 
  2411  019F                     	;# 
  2412  019F                     	;# 
  2413  020C                     	;# 
  2414  020D                     	;# 
  2415  020E                     	;# 
  2416  0210                     	;# 
  2417  0211                     	;# 
  2418  0211                     	;# 
  2419  0212                     	;# 
  2420  0212                     	;# 
  2421  0213                     	;# 
  2422  0213                     	;# 
  2423  0214                     	;# 
  2424  0214                     	;# 
  2425  0215                     	;# 
  2426  0215                     	;# 
  2427  0215                     	;# 
  2428  0215                     	;# 
  2429  0216                     	;# 
  2430  0216                     	;# 
  2431  0217                     	;# 
  2432  0217                     	;# 
  2433  028C                     	;# 
  2434  028D                     	;# 
  2435  028E                     	;# 
  2436  0291                     	;# 
  2437  0291                     	;# 
  2438  0292                     	;# 
  2439  0293                     	;# 
  2440  0298                     	;# 
  2441  0298                     	;# 
  2442  0299                     	;# 
  2443  029A                     	;# 
  2444  030C                     	;# 
  2445  030D                     	;# 
  2446  030E                     	;# 
  2447  0311                     	;# 
  2448  0311                     	;# 
  2449  0312                     	;# 
  2450  0313                     	;# 
  2451  038C                     	;# 
  2452  038D                     	;# 
  2453  038E                     	;# 
  2454  0390                     	;# 
  2455  0391                     	;# 
  2456  0392                     	;# 
  2457  0393                     	;# 
  2458  0394                     	;# 
  2459  0395                     	;# 
  2460  0396                     	;# 
  2461  0397                     	;# 
  2462  0398                     	;# 
  2463  0399                     	;# 
  2464  039D                     	;# 
  2465  039E                     	;# 
  2466  039F                     	;# 
  2467  0511                     	;# 
  2468  0513                     	;# 
  2469  051A                     	;# 
  2470  0811                     	;# 
  2471  0812                     	;# 
  2472  0813                     	;# 
  2473  0814                     	;# 
  2474  0815                     	;# 
  2475  0816                     	;# 
  2476  0817                     	;# 
  2477  0818                     	;# 
  2478  0819                     	;# 
  2479  081A                     	;# 
  2480  081B                     	;# 
  2481  081C                     	;# 
  2482  081D                     	;# 
  2483  081E                     	;# 
  2484  081F                     	;# 
  2485  0820                     	;# 
  2486  0821                     	;# 
  2487  0821                     	;# 
  2488  0822                     	;# 
  2489  0823                     	;# 
  2490  0823                     	;# 
  2491  0824                     	;# 
  2492  0825                     	;# 
  2493  0825                     	;# 
  2494  0826                     	;# 
  2495  0827                     	;# 
  2496  0827                     	;# 
  2497  0828                     	;# 
  2498  0829                     	;# 
  2499  082A                     	;# 
  2500  082B                     	;# 
  2501  082C                     	;# 
  2502  082D                     	;# 
  2503  082E                     	;# 
  2504  082F                     	;# 
  2505  0831                     	;# 
  2506  0832                     	;# 
  2507  0833                     	;# 
  2508  0834                     	;# 
  2509  0835                     	;# 
  2510  0836                     	;# 
  2511  0837                     	;# 
  2512  0838                     	;# 
  2513  0839                     	;# 
  2514  083A                     	;# 
  2515  083B                     	;# 
  2516  083C                     	;# 
  2517  083D                     	;# 
  2518  083E                     	;# 
  2519  083F                     	;# 
  2520  0840                     	;# 
  2521  0841                     	;# 
  2522  0841                     	;# 
  2523  0842                     	;# 
  2524  0843                     	;# 
  2525  0843                     	;# 
  2526  0844                     	;# 
  2527  0845                     	;# 
  2528  0845                     	;# 
  2529  0846                     	;# 
  2530  0847                     	;# 
  2531  0847                     	;# 
  2532  0848                     	;# 
  2533  0849                     	;# 
  2534  084A                     	;# 
  2535  084B                     	;# 
  2536  084C                     	;# 
  2537  084D                     	;# 
  2538  084E                     	;# 
  2539  084F                     	;# 
  2540  0851                     	;# 
  2541  0852                     	;# 
  2542  0853                     	;# 
  2543  0854                     	;# 
  2544  0855                     	;# 
  2545  0856                     	;# 
  2546  0857                     	;# 
  2547  0858                     	;# 
  2548  0859                     	;# 
  2549  085A                     	;# 
  2550  085B                     	;# 
  2551  085C                     	;# 
  2552  085D                     	;# 
  2553  085E                     	;# 
  2554  085F                     	;# 
  2555  0860                     	;# 
  2556  0861                     	;# 
  2557  0861                     	;# 
  2558  0862                     	;# 
  2559  0863                     	;# 
  2560  0863                     	;# 
  2561  0864                     	;# 
  2562  0865                     	;# 
  2563  0865                     	;# 
  2564  0866                     	;# 
  2565  0867                     	;# 
  2566  0867                     	;# 
  2567  0868                     	;# 
  2568  0869                     	;# 
  2569  086A                     	;# 
  2570  086B                     	;# 
  2571  086C                     	;# 
  2572  086D                     	;# 
  2573  086E                     	;# 
  2574  086F                     	;# 
  2575  0FE4                     	;# 
  2576  0FE5                     	;# 
  2577  0FE6                     	;# 
  2578  0FE7                     	;# 
  2579  0FE8                     	;# 
  2580  0FE9                     	;# 
  2581  0FEA                     	;# 
  2582  0FEB                     	;# 
  2583  0FED                     	;# 
  2584  0FEE                     	;# 
  2585  0FEF                     	;# 
  2586  0000                     	;# 
  2587  0001                     	;# 
  2588  0002                     	;# 
  2589  0003                     	;# 
  2590  0004                     	;# 
  2591  0005                     	;# 
  2592  0006                     	;# 
  2593  0007                     	;# 
  2594  0008                     	;# 
  2595  0009                     	;# 
  2596  000A                     	;# 
  2597  000B                     	;# 
  2598  000C                     	;# 
  2599  000D                     	;# 
  2600  000E                     	;# 
  2601  0010                     	;# 
  2602  0011                     	;# 
  2603  0012                     	;# 
  2604  0013                     	;# 
  2605  0014                     	;# 
  2606  0015                     	;# 
  2607  0016                     	;# 
  2608  0016                     	;# 
  2609  0017                     	;# 
  2610  0018                     	;# 
  2611  0019                     	;# 
  2612  001A                     	;# 
  2613  001B                     	;# 
  2614  001C                     	;# 
  2615  008C                     	;# 
  2616  008D                     	;# 
  2617  008E                     	;# 
  2618  0090                     	;# 
  2619  0091                     	;# 
  2620  0092                     	;# 
  2621  0093                     	;# 
  2622  0094                     	;# 
  2623  0095                     	;# 
  2624  0096                     	;# 
  2625  0097                     	;# 
  2626  0098                     	;# 
  2627  0099                     	;# 
  2628  009A                     	;# 
  2629  009B                     	;# 
  2630  009B                     	;# 
  2631  009C                     	;# 
  2632  009D                     	;# 
  2633  009E                     	;# 
  2634  009F                     	;# 
  2635  010C                     	;# 
  2636  010D                     	;# 
  2637  010E                     	;# 
  2638  0111                     	;# 
  2639  0112                     	;# 
  2640  0113                     	;# 
  2641  0114                     	;# 
  2642  0115                     	;# 
  2643  0116                     	;# 
  2644  0117                     	;# 
  2645  0118                     	;# 
  2646  0119                     	;# 
  2647  011A                     	;# 
  2648  011B                     	;# 
  2649  011C                     	;# 
  2650  011D                     	;# 
  2651  011D                     	;# 
  2652  011D                     	;# 
  2653  011E                     	;# 
  2654  011F                     	;# 
  2655  018C                     	;# 
  2656  018D                     	;# 
  2657  0191                     	;# 
  2658  0191                     	;# 
  2659  0192                     	;# 
  2660  0193                     	;# 
  2661  0193                     	;# 
  2662  0193                     	;# 
  2663  0194                     	;# 
  2664  0195                     	;# 
  2665  0196                     	;# 
  2666  0197                     	;# 
  2667  0199                     	;# 
  2668  0199                     	;# 
  2669  0199                     	;# 
  2670  019A                     	;# 
  2671  019A                     	;# 
  2672  019A                     	;# 
  2673  019B                     	;# 
  2674  019B                     	;# 
  2675  019B                     	;# 
  2676  019B                     	;# 
  2677  019B                     	;# 
  2678  019C                     	;# 
  2679  019C                     	;# 
  2680  019C                     	;# 
  2681  019D                     	;# 
  2682  019D                     	;# 
  2683  019D                     	;# 
  2684  019E                     	;# 
  2685  019E                     	;# 
  2686  019E                     	;# 
  2687  019F                     	;# 
  2688  019F                     	;# 
  2689  019F                     	;# 
  2690  019F                     	;# 
  2691  019F                     	;# 
  2692  020C                     	;# 
  2693  020D                     	;# 
  2694  020E                     	;# 
  2695  0210                     	;# 
  2696  0211                     	;# 
  2697  0211                     	;# 
  2698  0212                     	;# 
  2699  0212                     	;# 
  2700  0213                     	;# 
  2701  0213                     	;# 
  2702  0214                     	;# 
  2703  0214                     	;# 
  2704  0215                     	;# 
  2705  0215                     	;# 
  2706  0215                     	;# 
  2707  0215                     	;# 
  2708  0216                     	;# 
  2709  0216                     	;# 
  2710  0217                     	;# 
  2711  0217                     	;# 
  2712  028C                     	;# 
  2713  028D                     	;# 
  2714  028E                     	;# 
  2715  0291                     	;# 
  2716  0291                     	;# 
  2717  0292                     	;# 
  2718  0293                     	;# 
  2719  0298                     	;# 
  2720  0298                     	;# 
  2721  0299                     	;# 
  2722  029A                     	;# 
  2723  030C                     	;# 
  2724  030D                     	;# 
  2725  030E                     	;# 
  2726  0311                     	;# 
  2727  0311                     	;# 
  2728  0312                     	;# 
  2729  0313                     	;# 
  2730  038C                     	;# 
  2731  038D                     	;# 
  2732  038E                     	;# 
  2733  0390                     	;# 
  2734  0391                     	;# 
  2735  0392                     	;# 
  2736  0393                     	;# 
  2737  0394                     	;# 
  2738  0395                     	;# 
  2739  0396                     	;# 
  2740  0397                     	;# 
  2741  0398                     	;# 
  2742  0399                     	;# 
  2743  039D                     	;# 
  2744  039E                     	;# 
  2745  039F                     	;# 
  2746  0511                     	;# 
  2747  0513                     	;# 
  2748  051A                     	;# 
  2749  0811                     	;# 
  2750  0812                     	;# 
  2751  0813                     	;# 
  2752  0814                     	;# 
  2753  0815                     	;# 
  2754  0816                     	;# 
  2755  0817                     	;# 
  2756  0818                     	;# 
  2757  0819                     	;# 
  2758  081A                     	;# 
  2759  081B                     	;# 
  2760  081C                     	;# 
  2761  081D                     	;# 
  2762  081E                     	;# 
  2763  081F                     	;# 
  2764  0820                     	;# 
  2765  0821                     	;# 
  2766  0821                     	;# 
  2767  0822                     	;# 
  2768  0823                     	;# 
  2769  0823                     	;# 
  2770  0824                     	;# 
  2771  0825                     	;# 
  2772  0825                     	;# 
  2773  0826                     	;# 
  2774  0827                     	;# 
  2775  0827                     	;# 
  2776  0828                     	;# 
  2777  0829                     	;# 
  2778  082A                     	;# 
  2779  082B                     	;# 
  2780  082C                     	;# 
  2781  082D                     	;# 
  2782  082E                     	;# 
  2783  082F                     	;# 
  2784  0831                     	;# 
  2785  0832                     	;# 
  2786  0833                     	;# 
  2787  0834                     	;# 
  2788  0835                     	;# 
  2789  0836                     	;# 
  2790  0837                     	;# 
  2791  0838                     	;# 
  2792  0839                     	;# 
  2793  083A                     	;# 
  2794  083B                     	;# 
  2795  083C                     	;# 
  2796  083D                     	;# 
  2797  083E                     	;# 
  2798  083F                     	;# 
  2799  0840                     	;# 
  2800  0841                     	;# 
  2801  0841                     	;# 
  2802  0842                     	;# 
  2803  0843                     	;# 
  2804  0843                     	;# 
  2805  0844                     	;# 
  2806  0845                     	;# 
  2807  0845                     	;# 
  2808  0846                     	;# 
  2809  0847                     	;# 
  2810  0847                     	;# 
  2811  0848                     	;# 
  2812  0849                     	;# 
  2813  084A                     	;# 
  2814  084B                     	;# 
  2815  084C                     	;# 
  2816  084D                     	;# 
  2817  084E                     	;# 
  2818  084F                     	;# 
  2819  0851                     	;# 
  2820  0852                     	;# 
  2821  0853                     	;# 
  2822  0854                     	;# 
  2823  0855                     	;# 
  2824  0856                     	;# 
  2825  0857                     	;# 
  2826  0858                     	;# 
  2827  0859                     	;# 
  2828  085A                     	;# 
  2829  085B                     	;# 
  2830  085C                     	;# 
  2831  085D                     	;# 
  2832  085E                     	;# 
  2833  085F                     	;# 
  2834  0860                     	;# 
  2835  0861                     	;# 
  2836  0861                     	;# 
  2837  0862                     	;# 
  2838  0863                     	;# 
  2839  0863                     	;# 
