

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun May 12 20:04:25 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1786 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
      +0       0
  2993 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2994 ;;Total ram usage:        0 bytes
  2995 ;; Hardware stack levels used:    1
  2996 ;; Hardware stack levels required when called:    6
  2997 ;; This function calls:
  2998 ;;		Nothing
  2999 ;; This function is called by:
  3000 ;;		_init_env
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _timer_init
  3006  03D4                     _timer_init:	
  3007                           
  3008                           ;timer.c: 9:     INTCONbits.GIE = 0b1;
  3009                           
  3010                           ;incstack = 0
  3011                           ; Regs used in _timer_init: [wreg+status,2+status,0]
  3012  03D4  178B               	bsf	11,7	;volatile
  3013                           
  3014                           ;timer.c: 12:     INTCONbits.TMR0IE = 0b0;
  3015  03D5  128B               	bcf	11,5	;volatile
  3016                           
  3017                           ;timer.c: 17:     OPTION_REGbits.PSA = 0;
  3018  03D6  0021               	movlb	1	; select bank1
  3019  03D7  1195               	bcf	21,3	;volatile
  3020                           
  3021                           ;timer.c: 18:     OPTION_REGbits.TMR0CS = 0;
  3022  03D8  1295               	bcf	21,5	;volatile
  3023                           
  3024                           ;timer.c: 19:     OPTION_REGbits.PS = 4;
  3025  03D9  0815               	movf	21,w	;volatile
  3026  03DA  39F8               	andlw	-8
  3027  03DB  3804               	iorlw	4
  3028  03DC  0095               	movwf	21	;volatile
  3029                           
  3030                           ;timer.c: 20:     TMR0 = (217 + 14);
  3031  03DD  30E7               	movlw	231
  3032  03DE  0020               	movlb	0	; select bank0
  3033  03DF  0095               	movwf	21	;volatile
  3034  03E0  0008               	return
  3035  03E1                     __end_of_timer_init:	
  3036                           
  3037                           	psect	text5
  3038  03E1                     __ptext5:	
  3039 ;; *************** function _IIC_Init *****************
  3040 ;; Defined at:
  3041 ;;		line 8 in file "myiic.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;		None
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;		None
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  1    wreg      void 
  3048 ;; Registers used:
  3049 ;;		None
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3058 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3059 ;;Total ram usage:        0 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:    6
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_init_env
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _IIC_Init
  3071  03E1                     _IIC_Init:	
  3072                           
  3073                           ;myiic.c: 10:     LATC3=1;
  3074                           
  3075                           ;incstack = 0
  3076                           ; Regs used in _IIC_Init: []
  3077  03E1  0022               	movlb	2	; select bank2
  3078  03E2  158E               	bsf	14,3	;volatile
  3079                           
  3080                           ;myiic.c: 11:  LATC4=1;
  3081  03E3  160E               	bsf	14,4	;volatile
  3082                           
  3083                           ;myiic.c: 13:     ODCONC3 = 1;
  3084  03E4  0025               	movlb	5	; select bank5
  3085  03E5  158E               	bsf	14,3	;volatile
  3086                           
  3087                           ;myiic.c: 14:     ODCONC4 = 1;
  3088  03E6  160E               	bsf	14,4	;volatile
  3089                           
  3090                           ;myiic.c: 16:     TRISC4 = 0;
  3091  03E7  0021               	movlb	1	; select bank1
  3092  03E8  120E               	bcf	14,4	;volatile
  3093                           
  3094                           ;myiic.c: 17:     TRISC3 = 0;
  3095  03E9  118E               	bcf	14,3	;volatile
  3096                           
  3097                           ;myiic.c: 19:  WPUC4 = 1;
  3098  03EA  0024               	movlb	4	; select bank4
  3099  03EB  160E               	bsf	14,4	;volatile
  3100                           
  3101                           ;myiic.c: 20:     WPUC3 = 1;
  3102  03EC  158E               	bsf	14,3	;volatile
  3103  03ED  0008               	return
  3104  03EE                     __end_of_IIC_Init:	
  3105                           
  3106                           	psect	intentry
  3107  0004                     __pintentry:	
  3108 ;; *************** function _ISR *****************
  3109 ;; Defined at:
  3110 ;;		line 117 in file "main.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;		None
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;		None
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  1    wreg      void 
  3117 ;; Registers used:
  3118 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3119 ;; Tracked objects:
  3120 ;;		On entry : 0/0
  3121 ;;		On exit  : 0/0
  3122 ;;		Unchanged: 0/0
  3123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3127 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3128 ;;Total ram usage:        2 bytes
  3129 ;; Hardware stack levels used:    1
  3130 ;; Hardware stack levels required when called:    5
  3131 ;; This function calls:
  3132 ;;		___lwmod
  3133 ;;		_receive_decode
  3134 ;;		_update_time
  3135 ;;		i1_timer_reset
  3136 ;;		i1_timer_start
  3137 ;; This function is called by:
  3138 ;;		Interrupt level 1
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142  0004                     _ISR:	
  3143                           
  3144                           ;incstack = 0
  3145  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3146                           
  3147                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3148  0005  3180               	pagesel	$
  3149                           
  3150                           ;main.c: 119:     {;main.c: 120: ;main.c: 124:             receive_decode();
  3151  0006  0020               	movlb	0	; select bank0
  3152  0007  0821               	movf	_g_data+1,w	;volatile
  3153  0008  1D03               	btfss	3,2
  3154  0009  2823               	goto	i1l2065
  3155  000A  0320               	decf	_g_data,w	;volatile
  3156  000B  1903               	btfsc	3,2
  3157  000C  2814               	goto	i1l2045
  3158  000D  3000               	movlw	0
  3159  000E  0242               	subwf	_g_data+34,w	;volatile
  3160  000F  301E               	movlw	30
  3161  0010  1903               	skipnz
  3162  0011  0241               	subwf	_g_data+33,w	;volatile
  3163  0012  1C03               	skipc
  3164  0013  2823               	goto	i1l2065
  3165  0014                     i1l2045:	
  3166                           
  3167                           ;main.c: 126: ;main.c: 128: 
  3168  0014  01A2               	clrf	_g_data+2	;volatile
  3169                           
  3170                           ;main.c: 129:         if(key_time_cnt++ % 10 == 0)
  3171  0015  3001               	movlw	1
  3172  0016  00D7               	movwf	??_ISR
  3173  0017  0857               	movf	??_ISR,w
  3174  0018  00A1               	movwf	_g_data+1	;volatile
  3175                           
  3176                           ;main.c: 130:         {
  3177  0019  01A0               	clrf	_g_data	;volatile
  3178                           
  3179                           ;main.c: 131:             history_key <<= 1;
  3180  001A  01C1               	clrf	_g_data+33	;volatile
  3181  001B  01C2               	clrf	_g_data+34	;volatile
  3182                           
  3183                           ;main.c: 132:             history_key |= (PORTCbits.RC5 == PIN_HIGH)? 0x01 : 0x00;
  3184  001C  01AB               	clrf	_g_data+11	;volatile
  3185  001D  01AC               	clrf	_g_data+12	;volatile
  3186                           
  3187                           ;main.c: 133: 
  3188  001E  110E               	bcf	14,2	;volatile
  3189                           
  3190                           ;main.c: 135:             {
  3191  001F  100B               	bcf	11,0	;volatile
  3192                           
  3193                           ;main.c: 136:                 g_data.g_flg_switch = TRUE;
  3194  0020  0027               	movlb	7	; select bank7
  3195  0021  1099               	bcf	25,1	;volatile
  3196                           
  3197                           ;main.c: 137:             }
  3198  0022  2885               	goto	i1l83
  3199  0023                     i1l2065:	
  3200                           ;main.c: 139: 
  3201                           
  3202                           ;main.c: 138:         }
  3203                           
  3204  0023  0020               	movlb	0	; select bank0
  3205  0024  0321               	decf	_g_data+1,w	;volatile
  3206  0025  1D03               	btfss	3,2
  3207  0026  283A               	goto	i1l85
  3208  0027  0027               	movlb	7	; select bank7
  3209  0028  1C99               	btfss	25,1	;volatile
  3210  0029  283A               	goto	i1l85
  3211  002A  0020               	movlb	0	; select bank0
  3212  002B  0322               	decf	_g_data+2,w	;volatile
  3213  002C  1D03               	btfss	3,2
  3214  002D  283A               	goto	i1l85
  3215                           
  3216                           ;main.c: 140:         timer_reset();;main.c: 141:         return;
  3217  002E  082B               	movf	_g_data+11,w	;volatile
  3218  002F  042C               	iorwf	_g_data+12,w	;volatile
  3219  0030  1D03               	btfss	3,2
  3220  0031  2836               	goto	i1l2075
  3221                           
  3222                           ;main.c: 142:     };main.c: 143:     return;
  3223  0032  3000               	movlw	0
  3224  0033  00AC               	movwf	_g_data+12	;volatile
  3225  0034  3001               	movlw	1
  3226  0035  00AB               	movwf	_g_data+11	;volatile
  3227  0036                     i1l2075:	
  3228                           ;main.c: 144: }
  3229                           
  3230                           
  3231                           ;main.c: 145: 
  3232  0036  3184  2414  3180   	fcall	i1_timer_start
  3233                           
  3234                           ;main.c: 146: void main(void)
  3235  0039  2842               	goto	i1l84
  3236  003A                     i1l85:	
  3237                           ;main.c: 147: {
  3238                           
  3239  003A  180B               	btfsc	11,0	;volatile
  3240  003B  283F               	goto	i1l90
  3241  003C  0027               	movlb	7	; select bank7
  3242  003D  1C99               	btfss	25,1	;volatile
  3243  003E  2842               	goto	i1l84
  3244  003F                     i1l90:	
  3245                           
  3246                           ;main.c: 148: ;main.c: 149:     init_env();
  3247  003F  100B               	bcf	11,0	;volatile
  3248                           
  3249                           ;main.c: 150:     timer_start();
  3250  0040  0027               	movlb	7	; select bank7
  3251  0041  1099               	bcf	25,1	;volatile
  3252  0042                     i1l84:	
  3253                           ;main.c: 151: 
  3254                           
  3255                           
  3256                           ;main.c: 154: }
  3257  0042  1D0B               	btfss	11,2	;volatile
  3258  0043  2885               	goto	i1l83
  3259  0044  0020               	movlb	0	; select bank0
  3260  0045  0321               	decf	_g_data+1,w	;volatile
  3261  0046  1D03               	btfss	3,2
  3262  0047  2852               	goto	i1l2087
  3263  0048  0822               	movf	_g_data+2,w	;volatile
  3264  0049  1903               	btfsc	3,2
  3265  004A  284F               	goto	i1l2085
  3266  004B  082B               	movf	_g_data+11,w	;volatile
  3267  004C  042C               	iorwf	_g_data+12,w	;volatile
  3268  004D  1903               	btfsc	3,2
  3269  004E  2852               	goto	i1l2087
  3270  004F                     i1l2085:	
  3271  004F  3180  2094  3180   	fcall	_receive_decode
  3272  0052                     i1l2087:	
  3273  0052  3182  22CC  3180   	fcall	_update_time
  3274  0055  300A               	movlw	10
  3275  0056  00F0               	movwf	___lwmod@divisor
  3276  0057  3000               	movlw	0
  3277  0058  00F1               	movwf	___lwmod@divisor+1
  3278  0059  0020               	movlb	0	; select bank0
  3279  005A  0846               	movf	ISR@key_time_cnt+1,w
  3280  005B  00D8               	movwf	??_ISR+1
  3281  005C  0845               	movf	ISR@key_time_cnt,w
  3282  005D  00D7               	movwf	??_ISR
  3283  005E  0AC5               	incf	ISR@key_time_cnt,f
  3284  005F  1903               	skipnz
  3285  0060  0AC6               	incf	ISR@key_time_cnt+1,f
  3286  0061  0857               	movf	??_ISR,w
  3287  0062  00F2               	movwf	___lwmod@dividend
  3288  0063  0858               	movf	??_ISR+1,w
  3289  0064  00F3               	movwf	___lwmod@dividend+1
  3290  0065  3183  2349  3180   	fcall	___lwmod
  3291  0068  0870               	movf	?___lwmod,w
  3292  0069  0471               	iorwf	?___lwmod+1,w
  3293  006A  1D03               	btfss	3,2
  3294  006B  2883               	goto	i1l2101
  3295  006C  1003               	clrc
  3296  006D  0020               	movlb	0	; select bank0
  3297  006E  0DCA               	rlf	ISR@history_key,f
  3298  006F  0E0E               	swapf	14,w	;volatile
  3299  0070  0C89               	rrf	9,f
  3300  0071  3901               	andlw	1
  3301  0072  00D7               	movwf	??_ISR
  3302  0073  0857               	movf	??_ISR,w
  3303  0074  04CA               	iorwf	ISR@history_key,f
  3304  0075  300F               	movlw	15
  3305  0076  054A               	andwf	ISR@history_key,w
  3306  0077  00D7               	movwf	??_ISR
  3307  0078  3003               	movlw	3
  3308  0079  0657               	xorwf	??_ISR,w
  3309  007A  1D03               	btfss	3,2
  3310  007B  2883               	goto	i1l2101
  3311  007C  0820               	movf	_g_data,w	;volatile
  3312  007D  1D03               	btfss	3,2
  3313  007E  2883               	goto	i1l2101
  3314  007F  3001               	movlw	1
  3315  0080  00D7               	movwf	??_ISR
  3316  0081  0857               	movf	??_ISR,w
  3317  0082  00A0               	movwf	_g_data	;volatile
  3318  0083                     i1l2101:	
  3319  0083  3184  240B         	fcall	i1_timer_reset
  3320  0085                     i1l83:	
  3321  0085  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3322  0086  0009               	retfie
  3323  0087                     __end_of_ISR:	
  3324                           
  3325                           	psect	text7
  3326  0414                     __ptext7:	
  3327 ;; *************** function i1_timer_start *****************
  3328 ;; Defined at:
  3329 ;;		line 27 in file "timer.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;		None
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;		None
  3334 ;; Return value:  Size  Location     Type
  3335 ;;                  1    wreg      void 
  3336 ;; Registers used:
  3337 ;;		wreg, status,2, status,0, pclath, cstack
  3338 ;; Tracked objects:
  3339 ;;		On entry : 0/0
  3340 ;;		On exit  : 0/0
  3341 ;;		Unchanged: 0/0
  3342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3347 ;;Total ram usage:        0 bytes
  3348 ;; Hardware stack levels used:    1
  3349 ;; Hardware stack levels required when called:    1
  3350 ;; This function calls:
  3351 ;;		i1_timer_reset
  3352 ;; This function is called by:
  3353 ;;		_ISR
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function i1_timer_start
  3359  0414                     i1_timer_start:	
  3360                           
  3361                           ;timer.c: 29:     timer_reset();
  3362                           
  3363                           ;incstack = 0
  3364                           ; Regs used in i1_timer_start: [wreg+status,2+status,0+pclath+cstack]
  3365  0414  3184  240B         	fcall	i1_timer_reset
  3366                           
  3367                           ;timer.c: 30:     INTCONbits.TMR0IE = 0b0;
  3368  0416  128B               	bcf	11,5	;volatile
  3369  0417  0008               	return
  3370  0418                     __end_ofi1_timer_start:	
  3371                           
  3372                           	psect	text8
  3373  040B                     __ptext8:	
  3374 ;; *************** function i1_timer_reset *****************
  3375 ;; Defined at:
  3376 ;;		line 22 in file "timer.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;		None
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  1    wreg      void 
  3383 ;; Registers used:
  3384 ;;		wreg
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3393 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3394 ;;Total ram usage:        0 bytes
  3395 ;; Hardware stack levels used:    1
  3396 ;; This function calls:
  3397 ;;		Nothing
  3398 ;; This function is called by:
  3399 ;;		_ISR
  3400 ;;		i1_timer_start
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           
  3405                           ;psect for function i1_timer_reset
  3406  040B                     i1_timer_reset:	
  3407                           
  3408                           ;timer.c: 24:     INTCONbits.TMR0IF = 0;
  3409                           
  3410                           ;incstack = 0
  3411                           ; Regs used in i1_timer_reset: [wreg]
  3412  040B  110B               	bcf	11,2	;volatile
  3413                           
  3414                           ;timer.c: 25:     TMR0 = (217 + 14);
  3415  040C  30E7               	movlw	231
  3416  040D  0020               	movlb	0	; select bank0
  3417  040E  0095               	movwf	21	;volatile
  3418  040F  0008               	return
  3419  0410                     __end_ofi1_timer_reset:	
  3420                           
  3421                           	psect	text9
  3422  02CC                     __ptext9:	
  3423 ;; *************** function _update_time *****************
  3424 ;; Defined at:
  3425 ;;		line 14 in file "update_time.c"
  3426 ;; Parameters:    Size  Location     Type
  3427 ;;		None
  3428 ;; Auto vars:     Size  Location     Type
  3429 ;;		None
  3430 ;; Return value:  Size  Location     Type
  3431 ;;                  1    wreg      void 
  3432 ;; Registers used:
  3433 ;;		wreg, status,2, status,0, pclath, cstack
  3434 ;; Tracked objects:
  3435 ;;		On entry : 0/0
  3436 ;;		On exit  : 0/0
  3437 ;;		Unchanged: 0/0
  3438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3441 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3442 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;Total ram usage:        1 bytes
  3444 ;; Hardware stack levels used:    1
  3445 ;; Hardware stack levels required when called:    4
  3446 ;; This function calls:
  3447 ;;		_update_display
  3448 ;; This function is called by:
  3449 ;;		_ISR
  3450 ;; This function uses a non-reentrant model
  3451 ;;
  3452                           
  3453                           
  3454                           ;psect for function _update_time
  3455  02CC                     _update_time:	
  3456                           
  3457                           ;update_time.c: 15:     g_data.g_time_10ms++;
  3458                           
  3459                           ;incstack = 0
  3460                           ; Regs used in _update_time: [wreg+status,2+status,0+pclath+cstack]
  3461  02CC  3001               	movlw	1
  3462  02CD  00FD               	movwf	??_update_time
  3463  02CE  087D               	movf	??_update_time,w
  3464  02CF  0020               	banksel	_g_data
  3465  02D0  07A6               	addwf	(_g_data& (0+127)+6),f	;volatile
  3466                           
  3467                           ;update_time.c: 17:     if( 50 == g_data.g_time_10ms ){
  3468  02D1  3032               	movlw	50
  3469  02D2  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  3470  02D3  1D03               	btfss	3,2
  3471  02D4  2AD8               	goto	i1l1973
  3472                           
  3473                           ;update_time.c: 18:         LATBbits.LATB3 = 1;
  3474  02D5  0022               	movlb	2	; select bank2
  3475  02D6  158D               	bsf	13,3	;volatile
  3476                           
  3477                           ;update_time.c: 19:     }else if( 100 == g_data.g_time_10ms ){
  3478  02D7  2ADF               	goto	i1l1977
  3479  02D8                     i1l1973:	
  3480  02D8  3064               	movlw	100
  3481  02D9  0020               	banksel	_g_data
  3482  02DA  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  3483  02DB  1D03               	btfss	3,2
  3484  02DC  2ADF               	goto	i1l1977
  3485                           
  3486                           ;update_time.c: 20:         LATBbits.LATB3 = 0;
  3487  02DD  0022               	movlb	2	; select bank2
  3488  02DE  118D               	bcf	13,3	;volatile
  3489  02DF                     i1l1977:	
  3490                           ;update_time.c: 21:     }
  3491                           
  3492                           
  3493                           ;update_time.c: 23:     if(g_data.g_time_10ms == 100)
  3494  02DF  3064               	movlw	100
  3495  02E0  0020               	banksel	_g_data
  3496  02E1  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  3497  02E2  1D03               	btfss	3,2
  3498  02E3  0008               	return
  3499                           
  3500                           ;update_time.c: 24:     {;update_time.c: 25:         g_data.g_time_10ms = 0;
  3501  02E4  3000               	movlw	0
  3502  02E5  00A6               	movwf	(_g_data& (0+127)+6)	;volatile
  3503                           
  3504                           ;update_time.c: 26:         g_data.g_time_s++;
  3505  02E6  3001               	movlw	1
  3506  02E7  00FD               	movwf	??_update_time
  3507  02E8  087D               	movf	??_update_time,w
  3508  02E9  0020               	banksel	_g_data
  3509  02EA  07A5               	addwf	(_g_data& (0+127)+5),f	;volatile
  3510                           
  3511                           ;update_time.c: 28:         if(g_data.g_time_s == 60)
  3512  02EB  303C               	movlw	60
  3513  02EC  0625               	xorwf	(_g_data& (0+127)+5),w	;volatile
  3514  02ED  1D03               	btfss	3,2
  3515  02EE  0008               	return
  3516                           
  3517                           ;update_time.c: 29:         {;update_time.c: 30:             g_data.g_time_m++;
  3518  02EF  3001               	movlw	1
  3519  02F0  00FD               	movwf	??_update_time
  3520  02F1  087D               	movf	??_update_time,w
  3521  02F2  0020               	banksel	_g_data
  3522  02F3  07A4               	addwf	(_g_data& (0+127)+4),f	;volatile
  3523                           
  3524                           ;update_time.c: 31:             g_data.g_time_s = 0;
  3525  02F4  3000               	movlw	0
  3526  02F5  00A5               	movwf	(_g_data& (0+127)+5)	;volatile
  3527                           
  3528                           ;update_time.c: 32:             g_data.cnt_update++;
  3529  02F6  3001               	movlw	1
  3530  02F7  07C1               	addwf	(_g_data& (0+127)+33),f	;volatile
  3531  02F8  3000               	movlw	0
  3532  02F9  3DC2               	addwfc	((_g_data+1)& (0+127)+33),f	;volatile
  3533                           
  3534                           ;update_time.c: 33:             if(g_data.g_time_m == 60)
  3535  02FA  303C               	movlw	60
  3536  02FB  0624               	xorwf	(_g_data& (0+127)+4),w	;volatile
  3537  02FC  1D03               	btfss	3,2
  3538  02FD  2B0B               	goto	i1l1997
  3539                           
  3540                           ;update_time.c: 34:             {;update_time.c: 35:                 g_data.g_time_h++;
  3541  02FE  3001               	movlw	1
  3542  02FF  00FD               	movwf	??_update_time
  3543  0300  087D               	movf	??_update_time,w
  3544  0301  0020               	banksel	_g_data
  3545  0302  07A3               	addwf	(_g_data& (0+127)+3),f	;volatile
  3546                           
  3547                           ;update_time.c: 36:                 g_data.g_time_m = 0;
  3548  0303  3000               	movlw	0
  3549  0304  00A4               	movwf	(_g_data& (0+127)+4)	;volatile
  3550                           
  3551                           ;update_time.c: 38:                 if(g_data.g_time_h == 24)
  3552  0305  3018               	movlw	24
  3553  0306  0623               	xorwf	(_g_data& (0+127)+3),w	;volatile
  3554  0307  1D03               	btfss	3,2
  3555  0308  2B0B               	goto	i1l1997
  3556                           
  3557                           ;update_time.c: 39:                 {;update_time.c: 40:                     g_data.g_ti
      +                          me_h = 0;
  3558  0309  3000               	movlw	0
  3559  030A  00A3               	movwf	(_g_data& (0+127)+3)	;volatile
  3560  030B                     i1l1997:	
  3561                           ;update_time.c: 42:             }
  3562                           
  3563                           ;update_time.c: 41:                 }
  3564                           
  3565                           
  3566                           ;update_time.c: 44:             update_display();
  3567  030B  3183  23C4         	fcall	_update_display
  3568                           
