

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:11:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1786 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1484  001C                     	;# 
  1485  008C                     	;# 
  1486  008D                     	;# 
  1487  008E                     	;# 
  1488  0090                     	;# 
  1489  0091                     	;# 
  1490  0092                     	;# 
  1491  0093                     	;# 
  1492  0094                     	;# 
  1493  0095                     	;# 
  1494  0096                     	;# 
  1495  0097                     	;# 
  1496  0098                     	;# 
  1497  0099                     	;# 
  1498  009A                     	;# 
  1499  009B                     	;# 
  1500  009B                     	;# 
  1501  009C                     	;# 
  1502  009D                     	;# 
  1503  009E                     	;# 
  1504  009F                     	;# 
  1505  010C                     	;# 
  1506  010D                     	;# 
  1507  010E                     	;# 
  1508  0111                     	;# 
  1509  0112                     	;# 
  1510  0113                     	;# 
  1511  0114                     	;# 
  1512  0115                     	;# 
  1513  0116                     	;# 
  1514  0117                     	;# 
  1515  0118                     	;# 
  1516  0119                     	;# 
  1517  011A                     	;# 
  1518  011B                     	;# 
  1519  011C                     	;# 
  1520  011D                     	;# 
  1521  011D                     	;# 
  1522  011D                     	;# 
  1523  011E                     	;# 
  1524  011F                     	;# 
  1525  018C                     	;# 
  1526  018D                     	;# 
  1527  0191                     	;# 
  1528  0191                     	;# 
  1529  0192                     	;# 
  1530  0193                     	;# 
  1531  0193                     	;# 
  1532  0193                     	;# 
  1533  0194                     	;# 
  1534  0195                     	;# 
  1535  0196                     	;# 
  1536  0197                     	;# 
  1537  0199                     	;# 
  1538  0199                     	;# 
  1539  0199                     	;# 
  1540  019A                     	;# 
  1541  019A                     	;# 
  1542  019A                     	;# 
  1543  019B                     	;# 
  1544  019B                     	;# 
  1545  019B                     	;# 
  1546  019B                     	;# 
  1547  019B                     	;# 
  1548  019C                     	;# 
  1549  019C                     	;# 
  1550  019C                     	;# 
  1551  019D                     	;# 
  1552  019D                     	;# 
  1553  019D                     	;# 
  1554  019E                     	;# 
  1555  019E                     	;# 
  1556  019E                     	;# 
  1557  019F                     	;# 
  1558  019F                     	;# 
  1559  019F                     	;# 
  1560  019F                     	;# 
  1561  019F                     	;# 
  1562  020C                     	;# 
  1563  020D                     	;# 
  1564  020E                     	;# 
  1565  0210                     	;# 
  1566  0211                     	;# 
  1567  0211                     	;# 
  1568  0212                     	;# 
  1569  0212                     	;# 
  1570  0213                     	;# 
  1571  0213                     	;# 
  1572  0214                     	;# 
  1573  0214                     	;# 
  1574  0215                     	;# 
  1575  0215                     	;# 
  1576  0215                     	;# 
  1577  0215                     	;# 
  1578  0216                     	;# 
  1579  0216                     	;# 
  1580  0217                     	;# 
  1581  0217                     	;# 
  1582  028C                     	;# 
  1583  028D                     	;# 
  1584  028E                     	;# 
  1585  0291                     	;# 
  1586  0291                     	;# 
  1587  0292                     	;# 
  1588  0293                     	;# 
  1589  0298                     	;# 
  1590  0298                     	;# 
  1591  0299                     	;# 
  1592  029A                     	;# 
  1593  030C                     	;# 
  1594  030D                     	;# 
  1595  030E                     	;# 
  1596  0311                     	;# 
  1597  0311                     	;# 
  1598  0312                     	;# 
  1599  0313                     	;# 
  1600  038C                     	;# 
  1601  038D                     	;# 
  1602  038E                     	;# 
  1603  0390                     	;# 
  1604  0391                     	;# 
  1605  0392                     	;# 
  1606  0393                     	;# 
  1607  0394                     	;# 
  1608  0395                     	;# 
  1609  0396                     	;# 
  1610  0397                     	;# 
  1611  0398                     	;# 
  1612  0399                     	;# 
  1613  039D                     	;# 
  1614  039E                     	;# 
  1615  039F                     	;# 
  1616  0511                     	;# 
  1617  0513                     	;# 
  1618  051A                     	;# 
  1619  0811                     	;# 
  1620  0812                     	;# 
  1621  0813                     	;# 
  1622  0814                     	;# 
  1623  0815                     	;# 
  1624  0816                     	;# 
  1625  0817                     	;# 
  1626  0818                     	;# 
  1627  0819                     	;# 
  1628  081A                     	;# 
  1629  081B                     	;# 
  1630  081C                     	;# 
  1631  081D                     	;# 
  1632  081E                     	;# 
  1633  081F                     	;# 
  1634  0820                     	;# 
  1635  0821                     	;# 
  1636  0821                     	;# 
  1637  0822                     	;# 
  1638  0823                     	;# 
  1639  0823                     	;# 
  1640  0824                     	;# 
  1641  0825                     	;# 
  1642  0825                     	;# 
  1643  0826                     	;# 
  1644  0827                     	;# 
  1645  0827                     	;# 
  1646  0828                     	;# 
  1647  0829                     	;# 
  1648  082A                     	;# 
  1649  082B                     	;# 
  1650  082C                     	;# 
  1651  082D                     	;# 
  1652  082E                     	;# 
  1653  082F                     	;# 
  1654  0831                     	;# 
  1655  0832                     	;# 
  1656  0833                     	;# 
  1657  0834                     	;# 
  1658  0835                     	;# 
  1659  0836                     	;# 
  1660  0837                     	;# 
  1661  0838                     	;# 
  1662  0839                     	;# 
  1663  083A                     	;# 
  1664  083B                     	;# 
  1665  083C                     	;# 
  1666  083D                     	;# 
  1667  083E                     	;# 
  1668  083F                     	;# 
  1669  0840                     	;# 
  1670  0841                     	;# 
  1671  0841                     	;# 
  1672  0842                     	;# 
  1673  0843                     	;# 
  1674  0843                     	;# 
  1675  0844                     	;# 
  1676  0845                     	;# 
  1677  0845                     	;# 
  1678  0846                     	;# 
  1679  0847                     	;# 
  1680  0847                     	;# 
  1681  0848                     	;# 
  1682  0849                     	;# 
  1683  084A                     	;# 
  1684  084B                     	;# 
  1685  084C                     	;# 
  1686  084D                     	;# 
  1687  084E                     	;# 
  1688  084F                     	;# 
  1689  0851                     	;# 
  1690  0852                     	;# 
  1691  0853                     	;# 
  1692  0854                     	;# 
  1693  0855                     	;# 
  1694  0856                     	;# 
  1695  0857                     	;# 
  1696  0858                     	;# 
  1697  0859                     	;# 
  1698  085A                     	;# 
  1699  085B                     	;# 
  1700  085C                     	;# 
  1701  085D                     	;# 
  1702  085E                     	;# 
  1703  085F                     	;# 
  1704  0860                     	;# 
  1705  0861                     	;# 
  1706  0861                     	;# 
  1707  0862                     	;# 
  1708  0863                     	;# 
  1709  0863                     	;# 
  1710  0864                     	;# 
  1711  0865                     	;# 
  1712  0865                     	;# 
  1713  0866                     	;# 
  1714  0867                     	;# 
  1715  0867                     	;# 
  1716  0868                     	;# 
  1717  0869                     	;# 
  1718  086A                     	;# 
  1719  086B                     	;# 
  1720  086C                     	;# 
  1721  086D                     	;# 
  1722  086E                     	;# 
  1723  086F                     	;# 
  1724  0FE4                     	;# 
  1725  0FE5                     	;# 
  1726  0FE6                     	;# 
  1727  0FE7                     	;# 
  1728  0FE8                     	;# 
  1729  0FE9                     	;# 
  1730  0FEA                     	;# 
  1731  0FEB                     	;# 
  1732  0FED                     	;# 
  1733  0FEE                     	;# 
  1734  0FEF                     	;# 
  1735  0000                     	;# 
  1736  0001                     	;# 
  1737  0002                     	;# 
  1738  0003                     	;# 
  1739  0004                     	;# 
  1740  0005                     	;# 
  1741  0006                     	;# 
  1742  0007                     	;# 
  1743  0008                     	;# 
  1744  0009                     	;# 
  1745  000A                     	;# 
  1746  000B                     	;# 
  1747  000C                     	;# 
  1748  000D                     	;# 
  1749  000E                     	;# 
  1750  0010                     	;# 
  1751  0011                     	;# 
  1752  0012                     	;# 
  1753  0013                     	;# 
  1754  0014                     	;# 
  1755  0015                     	;# 
  1756  0016                     	;# 
  1757  0016                     	;# 
  1758  0017                     	;# 
  1759  0018                     	;# 
  1760  0019                     	;# 
  1761  001A                     	;# 
  1762  001B                     	;# 
  1763  001C                     	;# 
  1764  008C                     	;# 
  1765  008D                     	;# 
  1766  008E                     	;# 
  1767  0090                     	;# 
  1768  0091                     	;# 
  1769  0092                     	;# 
  1770  0093                     	;# 
  1771  0094                     	;# 
  1772  0095                     	;# 
  1773  0096                     	;# 
  1774  0097                     	;# 
  1775  0098                     	;# 
  1776  0099                     	;# 
  1777  009A                     	;# 
  1778  009B                     	;# 
  1779  009B                     	;# 
  1780  009C                     	;# 
  1781  009D                     	;# 
  1782  009E                     	;# 
  1783  009F                     	;# 
  1784  010C                     	;# 
  1785  010D                     	;# 
  1786  010E                     	;# 
  1787  0111                     	;# 
  1788  0112                     	;# 
  1789  0113                     	;# 
  1790  0114                     	;# 
  1791  0115                     	;# 
  1792  0116                     	;# 
  1793  0117                     	;# 
  1794  0118                     	;# 
  1795  0119                     	;# 
  1796  011A                     	;# 
  1797  011B                     	;# 
  1798  011C                     	;# 
  1799  011D                     	;# 
  1800  011D                     	;# 
  1801  011D                     	;# 
  1802  011E                     	;# 
  1803  011F                     	;# 
  1804  018C                     	;# 
  1805  018D                     	;# 
  1806  0191                     	;# 
  1807  0191                     	;# 
  1808  0192                     	;# 
  1809  0193                     	;# 
  1810  0193                     	;# 
  1811  0193                     	;# 
  1812  0194                     	;# 
  1813  0195                     	;# 
  1814  0196                     	;# 
  1815  0197                     	;# 
  1816  0199                     	;# 
  1817  0199                     	;# 
  1818  0199                     	;# 
  1819  019A                     	;# 
  1820  019A                     	;# 
  1821  019A                     	;# 
  1822  019B                     	;# 
  1823  019B                     	;# 
  1824  019B                     	;# 
  1825  019B                     	;# 
  1826  019B                     	;# 
  1827  019C                     	;# 
  1828  019C                     	;# 
  1829  019C                     	;# 
  1830  019D                     	;# 
  1831  019D                     	;# 
  1832  019D                     	;# 
  1833  019E                     	;# 
  1834  019E                     	;# 
  1835  019E                     	;# 
  1836  019F                     	;# 
  1837  019F                     	;# 
  1838  019F                     	;# 
  1839  019F                     	;# 
  1840  019F                     	;# 
  1841  020C                     	;# 
  1842  020D                     	;# 
  1843  020E                     	;# 
  1844  0210                     	;# 
  1845  0211                     	;# 
  1846  0211                     	;# 
  1847  0212                     	;# 
  1848  0212                     	;# 
  1849  0213                     	;# 
  1850  0213                     	;# 
  1851  0214                     	;# 
  1852  0214                     	;# 
  1853  0215                     	;# 
  1854  0215                     	;# 
  1855  0215                     	;# 
  1856  0215                     	;# 
  1857  0216                     	;# 
  1858  0216                     	;# 
  1859  0217                     	;# 
  1860  0217                     	;# 
  1861  028C                     	;# 
  1862  028D                     	;# 
  1863  028E                     	;# 
  1864  0291                     	;# 
  1865  0291                     	;# 
  1866  0292                     	;# 
  1867  0293                     	;# 
  1868  0298                     	;# 
  1869  0298                     	;# 
  1870  0299                     	;# 
  1871  029A                     	;# 
  1872  030C                     	;# 
  1873  030D                     	;# 
  1874  030E                     	;# 
  1875  0311                     	;# 
  1876  0311                     	;# 
  1877  0312                     	;# 
  1878  0313                     	;# 
  1879  038C                     	;# 
  1880  038D                     	;# 
  1881  038E                     	;# 
  1882  0390                     	;# 
  1883  0391                     	;# 
  1884  0392                     	;# 
  1885  0393                     	;# 
  1886  0394                     	;# 
  1887  0395                     	;# 
  1888  0396                     	;# 
  1889  0397                     	;# 
  1890  0398                     	;# 
  1891  0399                     	;# 
  1892  039D                     	;# 
  1893  039E                     	;# 
  1894  039F                     	;# 
  1895  0511                     	;# 
  1896  0513                     	;# 
  1897  051A                     	;# 
  1898  0811                     	;# 
  1899  0812                     	;# 
  1900  0813                     	;# 
  1901  0814                     	;# 
  1902  0815                     	;# 
  1903  0816                     	;# 
  1904  0817                     	;# 
  1905  0818                     	;# 
  1906  0819                     	;# 
  1907  081A                     	;# 
  1908  081B                     	;# 
  1909  081C                     	;# 
  1910  081D                     	;# 
  1911  081E                     	;# 
  1912  081F                     	;# 
  1913  0820                     	;# 
  1914  0821                     	;# 
  1915  0821                     	;# 
  1916  0822                     	;# 
  1917  0823                     	;# 
  1918  0823                     	;# 
  1919  0824                     	;# 
  1920  0825                     	;# 
  1921  0825                     	;# 
  1922  0826                     	;# 
  1923  0827                     	;# 
  1924  0827                     	;# 
  1925  0828                     	;# 
  1926  0829                     	;# 
  1927  082A                     	;# 
  1928  082B                     	;# 
  1929  082C                     	;# 
  1930  082D                     	;# 
  1931  082E                     	;# 
  1932  082F                     	;# 
  1933  0831                     	;# 
  1934  0832                     	;# 
  1935  0833                     	;# 
  1936  0834                     	;# 
  1937  0835                     	;# 
  1938  0836                     	;# 
  1939  0837                     	;# 
  1940  0838                     	;# 
  1941  0839                     	;# 
  1942  083A                     	;# 
  1943  083B                     	;# 
  1944  083C                     	;# 
  1945  083D                     	;# 
  1946  083E                     	;# 
  1947  083F                     	;# 
  1948  0840                     	;# 
  1949  0841                     	;# 
  1950  0841                     	;# 
  1951  0842                     	;# 
  1952  0843                     	;# 
  1953  0843                     	;# 
  1954  0844                     	;# 
  1955  0845                     	;# 
  1956  0845                     	;# 
  1957  0846                     	;# 
  1958  0847                     	;# 
  1959  0847                     	;# 
  1960  0848                     	;# 
  1961  0849                     	;# 
  1962  084A                     	;# 
  1963  084B                     	;# 
  1964  084C                     	;# 
  1965  084D                     	;# 
  1966  084E                     	;# 
  1967  084F                     	;# 
  1968  0851                     	;# 
  1969  0852                     	;# 
  1970  0853                     	;# 
  1971  0854                     	;# 
  1972  0855                     	;# 
  1973  0856                     	;# 
  1974  0857                     	;# 
  1975  0858                     	;# 
  1976  0859                     	;# 
  1977  085A                     	;# 
  1978  085B                     	;# 
  1979  085C                     	;# 
  1980  085D                     	;# 
  1981  085E                     	;# 
  1982  085F                     	;# 
  1983  0860                     	;# 
  1984  0861                     	;# 
  1985  0861                     	;# 
  1986  0862                     	;# 
  1987  0863                     	;# 
  1988  0863                     	;# 
  1989  0864                     	;# 
  1990  0865                     	;# 
  1991  0865                     	;# 
  1992  0866                     	;# 
  1993  0867                     	;# 
  1994  0867                     	;# 
  1995  0868                     	;# 
  1996  0869                     	;# 
  1997  086A                     	;# 
  1998  086B                     	;# 
  1999  086C                     	;# 
  2000  086D                     	;# 
  2001  086E                     	;# 
  2002  086F                     	;# 
  2003  0FE4                     	;# 
  2004  0FE5                     	;# 
  2005  0FE6                     	;# 
  2006  0FE7                     	;# 
  2007  0FE8                     	;# 
  2008  0FE9                     	;# 
  2009  0FEA                     	;# 
  2010  0FEB                     	;# 
  2011  0FED                     	;# 
  2012  0FEE                     	;# 
  2013  0FEF                     	;# 
  2014                           
  2015                           	psect	stringtext1
  2016  035F                     __pstringtext1:	
  2017  035F                     _segmcode:	
  2018  035F  343F               	retlw	63
  2019  0360  3406               	retlw	6
  2020  0361  345B               	retlw	91
  2021  0362  344F               	retlw	79
  2022  0363  3466               	retlw	102
  2023  0364  346D               	retlw	109
  2024  0365  347D               	retlw	125
  2025  0366  3407               	retlw	7
  2026  0367  347F               	retlw	127
  2027  0368  346F               	retlw	111
  2028  0369  3477               	retlw	119
  2029  036A  347C               	retlw	124
  2030  036B  3439               	retlw	57
  2031  036C  345E               	retlw	94
  2032  036D  3479               	retlw	121
  2033  036E  3471               	retlw	113
  2034  036F                     __end_of_segmcode:	
  2035  000C                     _PORTAbits	set	12
  2036  000E                     _PORTCbits	set	14
  2037  0015                     _TMR0	set	21
  2038  000B                     _INTCONbits	set	11
  2039  005F                     _GIE	set	95
  2040  0074                     _RC4	set	116
  2041  008E                     _TRISCbits	set	142
  2042  008E                     _TRISC	set	142
  2043  008D                     _TRISB	set	141
  2044  008C                     _TRISA	set	140
  2045  0095                     _OPTION_REGbits	set	149
  2046  0099                     _OSCCONbits	set	153
  2047  0473                     _TRISC3	set	1139
  2048  0474                     _TRISC4	set	1140
  2049  010C                     _LATAbits	set	268
  2050  010D                     _LATBbits	set	269
  2051  010E                     _LATC	set	270
  2052  010D                     _LATB	set	269
  2053  010C                     _LATA	set	268
  2054  0874                     _LATC4	set	2164
  2055  0873                     _LATC3	set	2163
  2056  020E                     _WPUCbits	set	526
  2057  020E                     _WPUC	set	526
  2058  020D                     _WPUB	set	525
  2059  020C                     _WPUA	set	524
  2060  1073                     _WPUC3	set	4211
  2061  1074                     _WPUC4	set	4212
  2062  1474                     _ODCONC4	set	5236
  2063  1473                     _ODCONC3	set	5235
  2064  0399                     _IOCCFbits	set	921
  2065  0397                     _IOCCPbits	set	919
  2066  0398                     _IOCCN	set	920
  2067  0397                     _IOCCP	set	919
  2068  0395                     _IOCBN	set	917
  2069  0394                     _IOCBP	set	916
  2070  0392                     _IOCAN	set	914
  2071  0391                     _IOCAP	set	913
  2072                           
  2073                           ; #config settings
  2074  0000                     
  2075                           	psect	cinit
  2076  0061                     start_initialization:	
  2077  0061                     __initialization:	
  2078                           
  2079                           ; Clear objects allocated to COMMON
  2080  0061  01FD               	clrf	__pbssCOMMON& (0+127)
  2081                           
  2082                           ; Clear objects allocated to BANK0
  2083  0062  3020               	movlw	low __pbssBANK0
  2084  0063  0084               	movwf	4
  2085  0064  3000               	movlw	high __pbssBANK0
  2086  0065  0085               	movwf	5
  2087  0066  3028               	movlw	40
  2088  0067  3183  2394         	fcall	clear_ram0
  2089  0069                     end_of_initialization:	
  2090                           ;End of C runtime variable initialization code
  2091                           
  2092  0069                     __end_of__initialization:	
  2093  0069  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2094  006A  0020               	movlb	0
  2095  006B  3183  2B9A         	ljmp	_main	;jump to C main() function
  2096                           
  2097                           	psect	bssCOMMON
  2098  007D                     __pbssCOMMON:	
  2099  007D                     _temp_h:	
  2100  007D                     	ds	1
  2101                           
  2102                           	psect	bssBANK0
  2103  0020                     __pbssBANK0:	
  2104  0020                     _g_data:	
  2105  0020                     	ds	33
  2106  0041                     _Temp:	
  2107  0041                     	ds	2
  2108  0043                     ISR@key_time_cnt:	
  2109  0043                     	ds	2
  2110  0045                     _temp_l:	
  2111  0045                     	ds	1
  2112  0046                     ISR@history_key:	
  2113  0046                     	ds	1
  2114  0047                     _ENUM:	
  2115  0047                     	ds	1
  2116                           
  2117                           	psect	clrtext
  2118  0394                     clear_ram0:	
  2119                           ;	Called with FSR0 containing the base address, and
  2120                           ;	WREG with the size to clear
  2121                           
  2122  0394  0064               	clrwdt	;clear the watchdog before getting into this loop
  2123  0395                     clrloop0:	
  2124  0395  0180               	clrf	0	;clear RAM location pointed to by FSR
  2125  0396  3101               	addfsr 0,1
  2126  0397  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2127  0398  2B95               	goto	clrloop0	;have we reached the end yet?
  2128  0399  3400               	retlw	0	;all done for this memory range, return
  2129                           
  2130                           	psect	cstackBANK1
  2131  00A0                     __pcstackBANK1:	
  2132  00A0                     ??_init_env:	
  2133                           
  2134                           ; 1 bytes @ 0x0
  2135  00A0                     	ds	1
  2136  00A1                     init_env@i:	
  2137                           
  2138                           ; 2 bytes @ 0x1
  2139  00A1                     	ds	2
  2140                           
  2141                           	psect	cstackCOMMON
  2142  0070                     __pcstackCOMMON:	
  2143  0070                     ?_IIC_Init:	
  2144  0070                     ?_update_time:	
  2145                           ; 1 bytes @ 0x0
  2146                           
  2147  0070                     ?_receive_decode:	
  2148                           ; 1 bytes @ 0x0
  2149                           
  2150  0070                     ?_update_display:	
  2151                           ; 1 bytes @ 0x0
  2152                           
  2153  0070                     ?_init_env:	
  2154                           ; 1 bytes @ 0x0
  2155                           
  2156  0070                     ?_ISR:	
  2157                           ; 1 bytes @ 0x0
  2158                           
  2159  0070                     ?_main:	
  2160                           ; 1 bytes @ 0x0
  2161                           
  2162  0070                     ?_times2number:	
  2163                           ; 1 bytes @ 0x0
  2164                           
  2165  0070                     ?_test_get_number:	
  2166                           ; 1 bytes @ 0x0
  2167                           
  2168  0070                     ??_test_get_number:	
  2169                           ; 1 bytes @ 0x0
  2170                           
  2171  0070                     ?_control595_delay:	
  2172                           ; 1 bytes @ 0x0
  2173                           
  2174  0070                     ??_control595_delay:	
  2175                           ; 1 bytes @ 0x0
  2176                           
  2177  0070                     ?_write_byte:	
  2178                           ; 1 bytes @ 0x0
  2179                           
  2180  0070                     ?___lwmod:	
  2181                           ; 1 bytes @ 0x0
  2182                           
  2183  0070                     test_get_number@get_num:	
  2184                           ; 2 bytes @ 0x0
  2185                           
  2186  0070                     times2number@high_level_times:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189  0070                     ___lwmod@divisor:	
  2190                           ; 2 bytes @ 0x0
  2191                           
  2192                           
  2193                           ; 2 bytes @ 0x0
  2194  0070                     	ds	1
  2195  0071                     control595_delay@times:	
  2196                           
  2197                           ; 1 bytes @ 0x1
  2198  0071                     	ds	1
  2199  0072                     ??_times2number:	
  2200  0072                     ??_write_byte:	
  2201                           ; 1 bytes @ 0x2
  2202                           
  2203  0072                     ___lwmod@dividend:	
  2204                           ; 1 bytes @ 0x2
  2205                           
  2206                           
  2207                           ; 2 bytes @ 0x2
  2208  0072                     	ds	2
  2209  0074                     ??___lwmod:	
  2210  0074                     write_byte@data:	
  2211                           ; 1 bytes @ 0x4
  2212                           
  2213                           
  2214                           ; 1 bytes @ 0x4
  2215  0074                     	ds	1
  2216  0075                     write_byte@i:	
  2217  0075                     ___lwmod@counter:	
  2218                           ; 1 bytes @ 0x5
  2219                           
  2220                           
  2221                           ; 1 bytes @ 0x5
  2222  0075                     	ds	1
  2223  0076                     ?_write_once:	
  2224  0076                     write_once@HR:	
  2225                           ; 1 bytes @ 0x6
  2226                           
  2227                           
  2228                           ; 1 bytes @ 0x6
  2229  0076                     	ds	1
  2230  0077                     write_once@ML:	
  2231                           
  2232                           ; 1 bytes @ 0x7
  2233  0077                     	ds	1
  2234  0078                     write_once@MR:	
  2235                           
  2236                           ; 1 bytes @ 0x8
  2237  0078                     	ds	1
  2238  0079                     ??_write_once:	
  2239  0079                     write_once@HL:	
  2240                           ; 1 bytes @ 0x9
  2241                           
  2242                           
  2243                           ; 1 bytes @ 0x9
  2244  0079                     	ds	1
  2245  007A                     ??_update_display:	
  2246                           
  2247                           ; 1 bytes @ 0xA
  2248  007A                     	ds	2
  2249  007C                     ??_update_time:	
  2250                           
  2251                           ; 1 bytes @ 0xC
  2252  007C                     	ds	1
  2253                           
  2254                           	psect	cstackBANK0
  2255  0048                     __pcstackBANK0:	
  2256  0048                     ??_receive_decode:	
  2257                           
  2258                           ; 1 bytes @ 0x0
  2259  0048                     	ds	5
  2260  004D                     receive_decode@last_time_h:	
  2261                           
  2262                           ; 2 bytes @ 0x5
  2263  004D                     	ds	2
  2264  004F                     receive_decode@last_time_m:	
  2265                           
  2266                           ; 2 bytes @ 0x7
  2267  004F                     	ds	2
  2268  0051                     _receive_decode$591:	
  2269                           
  2270                           ; 2 bytes @ 0x9
  2271  0051                     	ds	2
  2272  0053                     _receive_decode$592:	
  2273                           
  2274                           ; 2 bytes @ 0xB
  2275  0053                     	ds	2
  2276  0055                     receive_decode@i_593:	
  2277                           
  2278                           ; 2 bytes @ 0xD
  2279  0055                     	ds	2
  2280  0057                     receive_decode@i:	
  2281                           
  2282                           ; 1 bytes @ 0xF
  2283  0057                     	ds	1
  2284  0058                     receive_decode@read_value:	
  2285                           
  2286                           ; 1 bytes @ 0x10
  2287  0058                     	ds	1
  2288  0059                     receive_decode@check:	
  2289                           
  2290                           ; 1 bytes @ 0x11
  2291  0059                     	ds	1
  2292  005A                     ??_ISR:	
  2293                           
  2294                           ; 1 bytes @ 0x12
  2295  005A                     	ds	2
  2296  005C                     ??_IIC_Init:	
  2297  005C                     ??_main:	
  2298                           ; 1 bytes @ 0x14
  2299                           
  2300                           
  2301                           	psect	maintext
  2302  039A                     __pmaintext:	
  2303                           ; 1 bytes @ 0x14
  2304 ;;
  2305 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2306 ;;
  2307 ;; *************** function _main *****************
  2308 ;; Defined at:
  2309 ;;		line 193 in file "main.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;		None
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;		None
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2318 ;; Tracked objects:
  2319 ;;		On entry : B1F/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2324 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2325 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
