

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Mar 25 19:44:52 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1786 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   930  0094                     	;# 
   931  0095                     	;# 
   932  0096                     	;# 
   933  0097                     	;# 
   934  0098                     	;# 
   935  0099                     	;# 
   936  009A                     	;# 
   937  009B                     	;# 
   938  009B                     	;# 
   939  009C                     	;# 
   940  009D                     	;# 
   941  009E                     	;# 
   942  009F                     	;# 
   943  010C                     	;# 
   944  010D                     	;# 
   945  010E                     	;# 
   946  0111                     	;# 
   947  0112                     	;# 
   948  0113                     	;# 
   949  0114                     	;# 
   950  0115                     	;# 
   951  0116                     	;# 
   952  0117                     	;# 
   953  0118                     	;# 
   954  0119                     	;# 
   955  011A                     	;# 
   956  011B                     	;# 
   957  011C                     	;# 
   958  011D                     	;# 
   959  011D                     	;# 
   960  011D                     	;# 
   961  011E                     	;# 
   962  011F                     	;# 
   963  018C                     	;# 
   964  018D                     	;# 
   965  0191                     	;# 
   966  0191                     	;# 
   967  0192                     	;# 
   968  0193                     	;# 
   969  0193                     	;# 
   970  0193                     	;# 
   971  0194                     	;# 
   972  0195                     	;# 
   973  0196                     	;# 
   974  0197                     	;# 
   975  0199                     	;# 
   976  0199                     	;# 
   977  0199                     	;# 
   978  019A                     	;# 
   979  019A                     	;# 
   980  019A                     	;# 
   981  019B                     	;# 
   982  019B                     	;# 
   983  019B                     	;# 
   984  019B                     	;# 
   985  019B                     	;# 
   986  019C                     	;# 
   987  019C                     	;# 
   988  019C                     	;# 
   989  019D                     	;# 
   990  019D                     	;# 
   991  019D                     	;# 
   992  019E                     	;# 
   993  019E                     	;# 
   994  019E                     	;# 
   995  019F                     	;# 
   996  019F                     	;# 
   997  019F                     	;# 
   998  019F                     	;# 
   999  019F                     	;# 
  1000  020C                     	;# 
  1001  020D                     	;# 
  1002  020E                     	;# 
  1003  0210                     	;# 
  1004  0211                     	;# 
  1005  0211                     	;# 
  1006  0212                     	;# 
  1007  0212                     	;# 
  1008  0213                     	;# 
  1009  0213                     	;# 
  1010  0214                     	;# 
  1011  0214                     	;# 
  1012  0215                     	;# 
  1013  0215                     	;# 
  1014  0215                     	;# 
  1015  0215                     	;# 
  1016  0216                     	;# 
  1017  0216                     	;# 
  1018  0217                     	;# 
  1019  0217                     	;# 
  1020  028C                     	;# 
  1021  028D                     	;# 
  1022  028E                     	;# 
  1023  0291                     	;# 
  1024  0291                     	;# 
  1025  0292                     	;# 
  1026  0293                     	;# 
  1027  0298                     	;# 
  1028  0298                     	;# 
  1029  0299                     	;# 
  1030  029A                     	;# 
  1031  030C                     	;# 
  1032  030D                     	;# 
  1033  030E                     	;# 
  1034  0311                     	;# 
  1035  0311                     	;# 
  1036  0312                     	;# 
  1037  0313                     	;# 
  1038  038C                     	;# 
  1039  038D                     	;# 
  1040  038E                     	;# 
  1041  0390                     	;# 
  1042  0391                     	;# 
  1043  0392                     	;# 
  1044  0393                     	;# 
  1045  0394                     	;# 
  1046  0395                     	;# 
  1047  0396                     	;# 
  1048  0397                     	;# 
  1049  0398                     	;# 
  1050  0399                     	;# 
  1051  039D                     	;# 
  1052  039E                     	;# 
  1053  039F                     	;# 
  1054  0511                     	;# 
  1055  0513                     	;# 
  1056  051A                     	;# 
  1057  0811                     	;# 
  1058  0812                     	;# 
  1059  0813                     	;# 
  1060  0814                     	;# 
  1061  0815                     	;# 
  1062  0816                     	;# 
  1063  0817                     	;# 
  1064  0818                     	;# 
  1065  0819                     	;# 
  1066  081A                     	;# 
  1067  081B                     	;# 
  1068  081C                     	;# 
  1069  081D                     	;# 
  1070  081E                     	;# 
  1071  081F                     	;# 
  1072  0820                     	;# 
  1073  0821                     	;# 
  1074  0821                     	;# 
  1075  0822                     	;# 
  1076  0823                     	;# 
  1077  0823                     	;# 
  1078  0824                     	;# 
  1079  0825                     	;# 
  1080  0825                     	;# 
  1081  0826                     	;# 
  1082  0827                     	;# 
  1083  0827                     	;# 
  1084  0828                     	;# 
  1085  0829                     	;# 
  1086  082A                     	;# 
  1087  082B                     	;# 
  1088  082C                     	;# 
  1089  082D                     	;# 
  1090  082E                     	;# 
  1091  082F                     	;# 
  1092  0831                     	;# 
  1093  0832                     	;# 
  1094  0833                     	;# 
  1095  0834                     	;# 
  1096  0835                     	;# 
  1097  0836                     	;# 
  1098  0837                     	;# 
  1099  0838                     	;# 
  1100  0839                     	;# 
  1101  083A                     	;# 
  1102  083B                     	;# 
  1103  083C                     	;# 
  1104  083D                     	;# 
  1105  083E                     	;# 
  1106  083F                     	;# 
  1107  0840                     	;# 
  1108  0841                     	;# 
  1109  0841                     	;# 
  1110  0842                     	;# 
  1111  0843                     	;# 
  1112  0843                     	;# 
  1113  0844                     	;# 
  1114  0845                     	;# 
  1115  0845                     	;# 
  1116  0846                     	;# 
  1117  0847                     	;# 
  1118  0847                     	;# 
  1119  0848                     	;# 
  1120  0849                     	;# 
  1121  084A                     	;# 
  1122  084B                     	;# 
  1123  084C                     	;# 
  1124  084D                     	;# 
  1125  084E                     	;# 
  1126  084F                     	;# 
  1127  0851                     	;# 
  1128  0852                     	;# 
  1129  0853                     	;# 
  1130  0854                     	;# 
  1131  0855                     	;# 
  1132  0856                     	;# 
  1133  0857                     	;# 
  1134  0858                     	;# 
  1135  0859                     	;# 
  1136  085A                     	;# 
  1137  085B                     	;# 
  1138  085C                     	;# 
  1139  085D                     	;# 
  1140  085E                     	;# 
  1141  085F                     	;# 
  1142  0860                     	;# 
  1143  0861                     	;# 
  1144  0861                     	;# 
  1145  0862                     	;# 
  1146  0863                     	;# 
  1147  0863                     	;# 
  1148  0864                     	;# 
  1149  0865                     	;# 
  1150  0865                     	;# 
  1151  0866                     	;# 
  1152  0867                     	;# 
  1153  0867                     	;# 
  1154  0868                     	;# 
  1155  0869                     	;# 
  1156  086A                     	;# 
  1157  086B                     	;# 
  1158  086C                     	;# 
  1159  086D                     	;# 
  1160  086E                     	;# 
  1161  086F                     	;# 
  1162  0FE4                     	;# 
  1163  0FE5                     	;# 
  1164  0FE6                     	;# 
  1165  0FE7                     	;# 
  1166  0FE8                     	;# 
  1167  0FE9                     	;# 
  1168  0FEA                     	;# 
  1169  0FEB                     	;# 
  1170  0FED                     	;# 
  1171  0FEE                     	;# 
  1172  0FEF                     	;# 
  1173  0000                     	;# 
  1174  0001                     	;# 
  1175  0002                     	;# 
  1176  0003                     	;# 
  1177  0004                     	;# 
  1178  0005                     	;# 
  1179  0006                     	;# 
  1180  0007                     	;# 
  1181  0008                     	;# 
  1182  0009                     	;# 
  1183  000A                     	;# 
  1184  000B                     	;# 
  1185  000C                     	;# 
  1186  000D                     	;# 
  1187  000E                     	;# 
  1188  0010                     	;# 
  1189  0011                     	;# 
  1190  0012                     	;# 
  1191  0013                     	;# 
  1192  0014                     	;# 
  1193  0015                     	;# 
  1194  0016                     	;# 
  1195  0016                     	;# 
  1196  0017                     	;# 
  1197  0018                     	;# 
  1198  0019                     	;# 
  1199  001A                     	;# 
  1200  001B                     	;# 
  1201  001C                     	;# 
  1202  008C                     	;# 
  1203  008D                     	;# 
  1204  008E                     	;# 
  1205  0090                     	;# 
  1206  0091                     	;# 
  1207  0092                     	;# 
  1208  0093                     	;# 
  1209  0094                     	;# 
  1210  0095                     	;# 
  1211  0096                     	;# 
  1212  0097                     	;# 
  1213  0098                     	;# 
  1214  0099                     	;# 
  1215  009A                     	;# 
  1216  009B                     	;# 
  1217  009B                     	;# 
  1218  009C                     	;# 
  1219  009D                     	;# 
  1220  009E                     	;# 
  1221  009F                     	;# 
  1222  010C                     	;# 
  1223  010D                     	;# 
  1224  010E                     	;# 
  1225  0111                     	;# 
  1226  0112                     	;# 
  1227  0113                     	;# 
  1228  0114                     	;# 
  1229  0115                     	;# 
  1230  0116                     	;# 
  1231  0117                     	;# 
  1232  0118                     	;# 
  1233  0119                     	;# 
  1234  011A                     	;# 
  1235  011B                     	;# 
  1236  011C                     	;# 
  1237  011D                     	;# 
  1238  011D                     	;# 
  1239  011D                     	;# 
  1240  011E                     	;# 
  1241  011F                     	;# 
  1242  018C                     	;# 
  1243  018D                     	;# 
  1244  0191                     	;# 
  1245  0191                     	;# 
  1246  0192                     	;# 
  1247  0193                     	;# 
  1248  0193                     	;# 
  1249  0193                     	;# 
  1250  0194                     	;# 
  1251  0195                     	;# 
  1252  0196                     	;# 
  1253  0197                     	;# 
  1254  0199                     	;# 
  1255  0199                     	;# 
  1256  0199                     	;# 
  1257  019A                     	;# 
  1258  019A                     	;# 
  1259  019A                     	;# 
  1260  019B                     	;# 
  1261  019B                     	;# 
  1262  019B                     	;# 
  1263  019B                     	;# 
  1264  019B                     	;# 
  1265  019C                     	;# 
  1266  019C                     	;# 
  1267  019C                     	;# 
  1268  019D                     	;# 
  1269  019D                     	;# 
  1270  019D                     	;# 
  1271  019E                     	;# 
  1272  019E                     	;# 
  1273  019E                     	;# 
  1274  019F                     	;# 
  1275  019F                     	;# 
  1276  019F                     	;# 
  1277  019F                     	;# 
  1278  019F                     	;# 
  1279  020C                     	;# 
  1280  020D                     	;# 
  1281  020E                     	;# 
  1282  0210                     	;# 
  1283  0211                     	;# 
  1284  0211                     	;# 
  1285  0212                     	;# 
  1286  0212                     	;# 
  1287  0213                     	;# 
  1288  0213                     	;# 
  1289  0214                     	;# 
  1290  0214                     	;# 
  1291  0215                     	;# 
  1292  0215                     	;# 
  1293  0215                     	;# 
  1294  0215                     	;# 
  1295  0216                     	;# 
  1296  0216                     	;# 
  1297  0217                     	;# 
  1298  0217                     	;# 
  1299  028C                     	;# 
  1300  028D                     	;# 
  1301  028E                     	;# 
  1302  0291                     	;# 
  1303  0291                     	;# 
  1304  0292                     	;# 
  1305  0293                     	;# 
  1306  0298                     	;# 
  1307  0298                     	;# 
  1308  0299                     	;# 
  1309  029A                     	;# 
  1310  030C                     	;# 
  1311  030D                     	;# 
  1312  030E                     	;# 
  1313  0311                     	;# 
  1314  0311                     	;# 
  1315  0312                     	;# 
  1316  0313                     	;# 
  1317  038C                     	;# 
  1318  038D                     	;# 
  1319  038E                     	;# 
  1320  0390                     	;# 
  1321  0391                     	;# 
  1322  0392                     	;# 
  1323  0393                     	;# 
  1324  0394                     	;# 
  1325  0395                     	;# 
  1326  0396                     	;# 
  1327  0397                     	;# 
  1328  0398                     	;# 
  1329  0399                     	;# 
  1330  039D                     	;# 
  1331  039E                     	;# 
  1332  039F                     	;# 
  1333  0511                     	;# 
  1334  0513                     	;# 
  1335  051A                     	;# 
  1336  0811                     	;# 
  1337  0812                     	;# 
  1338  0813                     	;# 
  1339  0814                     	;# 
  1340  0815                     	;# 
  1341  0816                     	;# 
  1342  0817                     	;# 
  1343  0818                     	;# 
  1344  0819                     	;# 
  1345  081A                     	;# 
  1346  081B                     	;# 
  1347  081C                     	;# 
  1348  081D                     	;# 
  1349  081E                     	;# 
  1350  081F                     	;# 
  1351  0820                     	;# 
  1352  0821                     	;# 
  1353  0821                     	;# 
  1354  0822                     	;# 
  1355  0823                     	;# 
  1356  0823                     	;# 
  1357  0824                     	;# 
  1358  0825                     	;# 
  1359  0825                     	;# 
  1360  0826                     	;# 
  1361  0827                     	;# 
  1362  0827                     	;# 
  1363  0828                     	;# 
  1364  0829                     	;# 
  1365  082A                     	;# 
  1366  082B                     	;# 
  1367  082C                     	;# 
  1368  082D                     	;# 
  1369  082E                     	;# 
  1370  082F                     	;# 
  1371  0831                     	;# 
  1372  0832                     	;# 
  1373  0833                     	;# 
  1374  0834                     	;# 
  1375  0835                     	;# 
  1376  0836                     	;# 
  1377  0837                     	;# 
  1378  0838                     	;# 
  1379  0839                     	;# 
  1380  083A                     	;# 
  1381  083B                     	;# 
  1382  083C                     	;# 
  1383  083D                     	;# 
  1384  083E                     	;# 
  1385  083F                     	;# 
  1386  0840                     	;# 
  1387  0841                     	;# 
  1388  0841                     	;# 
  1389  0842                     	;# 
  1390  0843                     	;# 
  1391  0843                     	;# 
  1392  0844                     	;# 
  1393  0845                     	;# 
  1394  0845                     	;# 
  1395  0846                     	;# 
  1396  0847                     	;# 
  1397  0847                     	;# 
  1398  0848                     	;# 
  1399  0849                     	;# 
  1400  084A                     	;# 
  1401  084B                     	;# 
  1402  084C                     	;# 
  1403  084D                     	;# 
  1404  084E                     	;# 
  1405  084F                     	;# 
  1406  0851                     	;# 
  1407  0852                     	;# 
  1408  0853                     	;# 
  1409  0854                     	;# 
  1410  0855                     	;# 
  1411  0856                     	;# 
  1412  0857                     	;# 
  1413  0858                     	;# 
  1414  0859                     	;# 
  1415  085A                     	;# 
  1416  085B                     	;# 
  1417  085C                     	;# 
  1418  085D                     	;# 
  1419  085E                     	;# 
  1420  085F                     	;# 
  1421  0860                     	;# 
  1422  0861                     	;# 
  1423  0861                     	;# 
  1424  0862                     	;# 
  1425  0863                     	;# 
  1426  0863                     	;# 
  1427  0864                     	;# 
  1428  0865                     	;# 
  1429  0865                     	;# 
  1430  0866                     	;# 
  1431  0867                     	;# 
  1432  0867                     	;# 
  1433  0868                     	;# 
  1434  0869                     	;# 
  1435  086A                     	;# 
  1436  086B                     	;# 
  1437  086C                     	;# 
  1438  086D                     	;# 
  1439  086E                     	;# 
  1440  086F                     	;# 
  1441  0FE4                     	;# 
  1442  0FE5                     	;# 
  1443  0FE6                     	;# 
  1444  0FE7                     	;# 
  1445  0FE8                     	;# 
  1446  0FE9                     	;# 
  1447  0FEA                     	;# 
  1448  0FEB                     	;# 
  1449  0FED                     	;# 
  1450  0FEE                     	;# 
  1451  0FEF                     	;# 
  1452                           
  1453                           	psect	idataBANK1
  1454  02C4                     __pidataBANK1:	
  1455                           
  1456                           ;initializer for _segmcode
  1457  02C4  343F               	retlw	63
  1458  02C5  3406               	retlw	6
  1459  02C6  345B               	retlw	91
  1460  02C7  344F               	retlw	79
  1461  02C8  3466               	retlw	102
  1462  02C9  346D               	retlw	109
  1463  02CA  347D               	retlw	125
  1464  02CB  3407               	retlw	7
  1465  02CC  347F               	retlw	127
  1466  02CD  346F               	retlw	111
  1467  02CE  3477               	retlw	119
  1468  02CF  347C               	retlw	124
  1469  02D0  3439               	retlw	57
  1470  02D1  345E               	retlw	94
  1471  02D2  3479               	retlw	121
  1472  02D3  3471               	retlw	113
  1473  000E                     _PORTCbits	set	14
  1474  000D                     _PORTBbits	set	13
  1475  0015                     _TMR0	set	21
  1476  000B                     _INTCONbits	set	11
  1477  008E                     _TRISCbits	set	142
  1478  008E                     _TRISC	set	142
  1479  008D                     _TRISB	set	141
  1480  008C                     _TRISA	set	140
  1481  0095                     _OPTION_REGbits	set	149
  1482  0099                     _OSCCONbits	set	153
  1483  010E                     _LATC	set	270
  1484  010D                     _LATB	set	269
  1485  010C                     _LATA	set	268
  1486  020E                     _WPUCbits	set	526
  1487  020E                     _WPUC	set	526
  1488  020D                     _WPUB	set	525
  1489  020C                     _WPUA	set	524
  1490  0399                     _IOCCFbits	set	921
  1491  0397                     _IOCCPbits	set	919
  1492  0398                     _IOCCN	set	920
  1493  0397                     _IOCCP	set	919
  1494  0395                     _IOCBN	set	917
  1495  0394                     _IOCBP	set	916
  1496  0392                     _IOCAN	set	914
  1497  0391                     _IOCAP	set	913
  1498                           
  1499                           ; #config settings
  1500  0000                     
  1501                           	psect	cinit
  1502  0049                     start_initialization:	
  1503  0049                     __initialization:	
  1504                           
  1505                           ; Initialize objects allocated to BANK1
  1506  0049  30C4               	movlw	low __pidataBANK1
  1507  004A  0084               	movwf	4
  1508  004B  3082               	movlw	(high __pidataBANK1)| (0+128)
  1509  004C  0085               	movwf	5
  1510  004D  30A0               	movlw	low __pdataBANK1
  1511  004E  0086               	movwf	6
  1512  004F  3000               	movlw	high __pdataBANK1
  1513  0050  0087               	movwf	7
  1514  0051  3010               	movlw	16
  1515  0052  3182  22D4  3180   	fcall	init_ram
  1516                           
  1517                           ; Clear objects allocated to BANK0
  1518  0055  3020               	movlw	low __pbssBANK0
  1519  0056  0084               	movwf	4
  1520  0057  3000               	movlw	high __pbssBANK0
  1521  0058  0085               	movwf	5
  1522  0059  303C               	movlw	60
  1523  005A  3182  22DA         	fcall	clear_ram0
  1524  005C                     end_of_initialization:	
  1525                           ;End of C runtime variable initialization code
  1526                           
  1527  005C                     __end_of__initialization:	
  1528  005C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1529  005D  0020               	movlb	0
  1530  005E  3182  2AE0         	ljmp	_main	;jump to C main() function
  1531                           
  1532                           	psect	bssBANK0
  1533  0020                     __pbssBANK0:	
  1534  0020                     _g_recv_buf:	
  1535  0020                     	ds	40
  1536  0048                     _g_recv_count:	
  1537  0048                     	ds	2
  1538  004A                     _g_all_level_times:	
  1539  004A                     	ds	2
  1540  004C                     _g_high_level_times:	
  1541  004C                     	ds	2
  1542  004E                     _g_find_recv_start:	
  1543  004E                     	ds	2
  1544  0050                     _g_start_read_data:	
  1545  0050                     	ds	2
  1546  0052                     _g_start_read_switch:	
  1547  0052                     	ds	2
  1548  0054                     _g_time_u:	
  1549  0054                     	ds	2
  1550  0056                     _g_time_s:	
  1551  0056                     	ds	2
  1552  0058                     _g_time_m:	
  1553  0058                     	ds	2
  1554  005A                     _g_time_h:	
  1555  005A                     	ds	2
  1556                           
  1557                           	psect	dataBANK1
  1558  00A0                     __pdataBANK1:	
  1559  00A0                     _segmcode:	
  1560  00A0                     	ds	16
  1561                           
  1562                           	psect	inittext
  1563  02D4                     init_ram:	
  1564  02D4  00FE               	movwf	126
  1565  02D5                     initloop:	
  1566  02D5  0012               	moviw fsr0++
  1567  02D6  001E               	movwi fsr1++
  1568  02D7  0BFE               	decfsz	126,f
  1569  02D8  2AD5               	goto	initloop
  1570  02D9  3400               	retlw	0
  1571                           
  1572                           	psect	clrtext
  1573  02DA                     clear_ram0:	
  1574                           ;	Called with FSR0 containing the base address, and
  1575                           ;	WREG with the size to clear
  1576                           
  1577  02DA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1578  02DB                     clrloop0:	
  1579  02DB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1580  02DC  3101               	addfsr 0,1
  1581  02DD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1582  02DE  2ADB               	goto	clrloop0	;have we reached the end yet?
  1583  02DF  3400               	retlw	0	;all done for this memory range, return
  1584                           
  1585                           	psect	cstackCOMMON
  1586  0070                     __pcstackCOMMON:	
  1587  0070                     ?_update_time:	
  1588  0070                     ?_receive_decode:	
  1589                           ; 1 bytes @ 0x0
  1590                           
  1591  0070                     ?_update_display:	
  1592                           ; 1 bytes @ 0x0
  1593                           
  1594  0070                     ?_init_env:	
  1595                           ; 1 bytes @ 0x0
  1596                           
  1597  0070                     ?_ISR:	
  1598                           ; 1 bytes @ 0x0
  1599                           
  1600  0070                     ?_main:	
  1601                           ; 1 bytes @ 0x0
  1602                           
  1603  0070                     ?_control595_delay:	
  1604                           ; 1 bytes @ 0x0
  1605                           
  1606  0070                     ??_control595_delay:	
  1607                           ; 1 bytes @ 0x0
  1608                           
  1609  0070                     ?_write_char:	
  1610                           ; 1 bytes @ 0x0
  1611                           
  1612  0070                     ?_times2number:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615  0070                     times2number@high_level_times:	
  1616                           ; 2 bytes @ 0x0
  1617                           
  1618                           
  1619                           ; 2 bytes @ 0x0
  1620  0070                     	ds	1
  1621  0071                     control595_delay@times:	
  1622                           
  1623                           ; 2 bytes @ 0x1
  1624  0071                     	ds	1
  1625  0072                     ??_times2number:	
  1626                           
  1627                           ; 1 bytes @ 0x2
  1628  0072                     	ds	1
  1629  0073                     ??_write_char:	
  1630                           
  1631                           ; 1 bytes @ 0x3
  1632  0073                     	ds	2
  1633  0075                     write_char@dat:	
  1634                           
  1635                           ; 1 bytes @ 0x5
  1636  0075                     	ds	1
  1637  0076                     write_char@i:	
  1638                           
  1639                           ; 1 bytes @ 0x6
  1640  0076                     	ds	1
  1641  0077                     ??_update_time:	
  1642  0077                     ??_receive_decode:	
  1643                           ; 1 bytes @ 0x7
  1644                           
  1645  0077                     ??_update_display:	
  1646                           ; 1 bytes @ 0x7
  1647                           
  1648                           
  1649                           ; 1 bytes @ 0x7
  1650  0077                     	ds	6
  1651  007D                     ??_ISR:	
  1652                           
  1653                           	psect	cstackBANK0
  1654  005C                     __pcstackBANK0:	
  1655                           ; 1 bytes @ 0xD
  1656                           
  1657  005C                     receive_decode@old_time_h:	
  1658                           
  1659                           ; 2 bytes @ 0x0
  1660  005C                     	ds	2
  1661  005E                     receive_decode@old_time_m:	
  1662                           
  1663                           ; 2 bytes @ 0x2
  1664  005E                     	ds	2
  1665  0060                     receive_decode@i:	
  1666                           
  1667                           ; 2 bytes @ 0x4
  1668  0060                     	ds	2
  1669  0062                     receive_decode@read_value:	
  1670                           
  1671                           ; 2 bytes @ 0x6
  1672  0062                     	ds	2
  1673  0064                     ??_init_env:	
  1674                           
  1675                           ; 1 bytes @ 0x8
  1676  0064                     	ds	1
  1677  0065                     init_env@i:	
  1678                           
  1679                           ; 2 bytes @ 0x9
  1680  0065                     	ds	2
  1681  0067                     ??_main:	
  1682                           
  1683                           	psect	maintext
  1684  02E0                     __pmaintext:	
  1685                           ; 1 bytes @ 0xB
  1686 ;;
  1687 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1688 ;;
  1689 ;; *************** function _main *****************
  1690 ;; Defined at:
  1691 ;;		line 195 in file "main.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;		None
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1700 ;; Tracked objects:
  1701 ;;		On entry : B1F/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1709 ;;Total ram usage:        0 bytes
  1710 ;; Hardware stack levels required when called:    6
  1711 ;; This function calls:
  1712 ;;		_init_env
  1713 ;; This function is called by:
  1714 ;;		Startup code after reset
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function _main
  1720  02E0                     _main:	
  1721                           
  1722                           ;main.c: 197:     init_env();
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1726  02E0  3181  21C4  3182   	fcall	_init_env
  1727  02E3                     l99:	
  1728                           ;main.c: 200:     while(1);
  1729                           
  1730  02E3  2AE3               	goto	l99
  1731  02E4                     __end_of_main:	
  1732                           ;main.c: 202:     return;
  1733                           
  1734                           
  1735                           	psect	text1
  1736  01C4                     __ptext1:	
  1737 ;; *************** function _init_env *****************
  1738 ;; Defined at:
  1739 ;;		line 37 in file "main.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  i               2    9[BANK0 ] int 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1755 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1756 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1757 ;;Total ram usage:        3 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    5
